
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7432
ASName:         EGENIUS
ASHandle:       AS7432
RegDate:        1996-12-10
Updated:        1996-12-10    
Ref:            https://rdap.arin.net/registry/autnum/7432


OrgName:        Evil Geniuses for a Better Tomorrow
OrgId:          EGBT-2
Address:        102 Elm Tree Lane
City:           Sterling
StateProv:      VA
PostalCode:     20164-2406
Country:        US
RegDate:        1996-12-10
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/EGBT-2


OrgAbuseHandle: JG196-ARIN
OrgAbuseName:   Gardner, Jonathan 
OrgAbusePhone:  +1-703-406-8766 
OrgAbuseEmail:  babylon@mokushi.psybernet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JG196-ARIN

OrgTechHandle: JG196-ARIN
OrgTechName:   Gardner, Jonathan 
OrgTechPhone:  +1-703-406-8766 
OrgTechEmail:  babylon@mokushi.psybernet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JG196-ARIN

RTechHandle: JG196-ARIN
RTechName:   Gardner, Jonathan 
RTechPhone:  +1-703-406-8766 
RTechEmail:  babylon@mokushi.psybernet.com
RTechRef:    https://rdap.arin.net/registry/entity/JG196-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


