% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8651'

% Abuse contact for 'AS8651' is 'Network.Services@int.sc.mufg.jp'

aut-num:        AS8651
as-name:        MUSI
org:            ORG-MUSI2-RIPE
import:         from AS8220 accept ANY
import:         from AS3549 accept ANY
import:         from AS1299 accept ANY
export:         to AS8220 announce AS8651
export:         to AS3549 announce AS8651
export:         to AS13335 announce AS8651
export:         to AS1299 announce AS8651
admin-c:        RM162
tech-c:         NMDS162
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-RM162
mnt-by:         MUSI162
created:        2006-08-15T07:26:52Z
last-modified:  2023-12-01T13:44:42Z
source:         RIPE # Filtered

organisation:   ORG-MUSI2-RIPE
org-name:       MUFG Securities EMEA PLC
country:        GB
org-type:       LIR
address:        Ropemaker Place 25 Ropemaker Street
address:        EC2Y 9AJ
address:        London
address:        UNITED KINGDOM
phone:          +442076285555
phone:          +442075774299
admin-c:        NS5896-RIPE
tech-c:         NS5896-RIPE
abuse-c:        AR32192-RIPE
mnt-ref:        MUSI162
mnt-ref:        MNT-RM162
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MUSI162
created:        2015-05-19T07:42:44Z
last-modified:  2023-12-12T15:58:41Z
source:         RIPE # Filtered

person:         Network Services
address:        Ropemaker Place, 25 Ropemaker Street, London EC2Y 9AJ
phone:          +442075774299
nic-hdl:        NMDS162
created:        2009-02-23T15:07:50Z
last-modified:  2016-04-13T10:02:52Z
source:         RIPE # Filtered
mnt-by:         MUSI162

person:         Rajesh Metkar - Head of Networks
address:        Ropemaker Place, 25 Ropemaker Street, London EC2Y 9AJ
phone:          +44 207 577 2755
nic-hdl:        RM162
mnt-by:         MUSI162
mnt-by:         MNT-RM162
created:        2012-03-06T17:44:01Z
last-modified:  2020-10-28T17:15:44Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          162.11.0.0/16
descr:          MUFG Securities EMEA Plc.
descr:          Ropemaker Place, 25 Ropemaker Street
descr:          London EC2Y 9AJ
descr:          England
remarks:        COLT and Lumen summary route
origin:         AS8651
mnt-by:         MUSI162
mnt-by:         MNT-RM162
created:        2006-11-01T13:19:25Z
last-modified:  2021-12-14T14:14:06Z
source:         RIPE
notify:         network.services@int.sc.mufg.jp
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.11.0.0/19
descr:          MUFG Securities EMEA Plc.
descr:          Ropemaker Place, 25 Ropemaker Street
descr:          London EC2Y 9AJ
descr:          England
remarks:        Cloudflare
origin:         AS8651
mnt-by:         MUSI162
mnt-by:         MNT-RM162
created:        2006-11-07T02:55:39Z
last-modified:  2021-12-14T14:10:53Z
source:         RIPE
notify:         network.services@int.sc.mufg.jp
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.11.32.0/19
descr:          MUFG Securities EMEA Plc.
