% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8458'

% Abuse contact for 'AS8458' is 'andrzej.baran@mywdt.com.pl'

aut-num:        AS8458
as-name:        BLUENET-AS
org:            ORG-WDTP1-RIPE
import:         from AS39288 accept ANY
import:         from AS12346 accept ANY
import:         from AS56391 accept ANY
export:         to AS39288 announce AS8458
export:         to AS12346 announce AS8458
export:         to AS56391 announce AS8458
admin-c:        RSzo1-RIPE
tech-c:         RSzo1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RYBNET-MNT
created:        2006-04-07T13:25:16Z
last-modified:  2020-11-16T17:52:38Z
source:         RIPE
sponsoring-org: ORG-RSzo5-RIPE

organisation:   ORG-WDTP1-RIPE
org-name:       World Discount Telecommunication Polska Sp. z o.o.
country:        PL
org-type:       OTHER
address:        Jana Sawy 2 Lublin 20-632
abuse-c:        ACRO22197-RIPE
mnt-ref:        RYBNET-MNT
mnt-by:         RYBNET-MNT
created:        2019-02-05T13:01:15Z
last-modified:  2022-12-01T16:58:59Z
source:         RIPE # Filtered

role:           Rybnet Sp. z o.o. Sp. k. Role
address:        Rybnet Sp. z o.o. Sp. k.
address:        Mikolowska 40A
address:        44-200 Rybnik
address:        Poland
phone:          +48 32 422 20 22
admin-c:        KM4306-RIPE
abuse-mailbox:  abuse@rybnet.pl
tech-c:         KM4306-RIPE
nic-hdl:        RSzo1-RIPE
mnt-by:         RYBNET-MNT
created:        2009-12-17T15:00:13Z
last-modified:  2023-02-23T11:24:45Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          193.93.156.0/22
descr:          Blue Net SC
origin:         AS8458
org:            ORG-BNS2-RIPE
notify:         ripe@blue-net.com.pl
mnt-by:         RYBNET-MNT
mnt-routes:     RYBNET-MNT
created:        2006-04-25T12:03:19Z
last-modified:  2015-04-08T11:31:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a10:f781:10:8b14::/64
origin:         AS8458
descr:          EPIX-LORA-WORLDISPOL
mnt-by:         EPOLUDNIE-MNT
mnt-by:         EPOLUDNIE-MP-MNT
mnt-lower:      EPOLUDNIE-MNT
mnt-lower:      EPOLUDNIE-MP-MNT
created:        2022-05-16T07:11:29Z
last-modified:  2022-05-16T07:11:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


