
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19886
ASName:         BOFABROKERDEALERSVCS
ASHandle:       AS19886
RegDate:        2001-02-26
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/19886


OrgName:        Bank of America, National Association
OrgId:          BANKOF-2
Address:        Bank of America Corporation
Address:        100 North Tryon Street
City:           Charlotte
StateProv:      NC
PostalCode:     28255
Country:        US
RegDate:        1992-01-06
Updated:        2024-11-25
Comment:        For abuse issues contact abuse@bankofamerica.com
Ref:            https://rdap.arin.net/registry/entity/BANKOF-2


OrgTechHandle: LAU-ARIN
OrgTechName:   Uribarri, Luis Alfonso
OrgTechPhone:  +1-646-556-2742 
OrgTechEmail:  luis.a.uribarri@bofa.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LAU-ARIN

OrgTechHandle: SPD3-ARIN
OrgTechName:   Dornan, Sean Patrick
OrgTechPhone:  +1-586-876-7947 
OrgTechEmail:  sean.dornan@bofa.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SPD3-ARIN

OrgNOCHandle: ZB29-ARIN
OrgNOCName:   HOSTMASTER
OrgNOCPhone:  +1-563-549-8798 
OrgNOCEmail:  HOSTMASTER@bankofamerica.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ZB29-ARIN

OrgAbuseHandle: ABUSE608-ARIN
OrgAbuseName:   ABUSE
OrgAbusePhone:  +1-704-386-5000 
OrgAbuseEmail:  ABUSE@bankofamerica.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE608-ARIN

OrgTechHandle: ZB29-ARIN
OrgTechName:   HOSTMASTER
OrgTechPhone:  +1-563-549-8798 
OrgTechEmail:  HOSTMASTER@bankofamerica.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZB29-ARIN

RTechHandle: JC1866-ARIN
RTechName:   Chilton, Jason 
RTechPhone:  +1-415-913-3791 
RTechEmail:  jchilton@usclearing.com
RTechRef:    https://rdap.arin.net/registry/entity/JC1866-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.90.71.0/24
descr:          BOA route object
origin:         AS19886
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20180917  #20:56:12Z
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.0.0/16
descr:          Prolexic Technologies, Inc.
origin:         AS19886
mnt-by:         MAINT-AS32787
notify:         erodrigu@akamai.com
changed:        erodrigu@akamai.com 20150512
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.162.0.0/16
descr:          Prolexic Technologies, Inc.
origin:         AS19886
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        erodriguez@prolexic.com 20131008
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.162.0.0/20
origin:         AS19886
descr:          Prolexic Technologies, Inc.
mnt-by:         MAINT-AS32787
