% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16215 - AS16283'

as-block:       AS16215 - AS16283
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16221'

% Abuse contact for 'AS16221' is 'abuse@init7.net'

aut-num:        AS16221
as-name:        Easy7
descr:          Easy7 a product of Init7
descr:          https://www.init7.net/en/internet/easy7/
org:            ORG-ISA1-RIPE
import:         from AS13030 accept ANY
export:         to AS13030 announce AS16221
admin-c:        FKU-RIPE
tech-c:         ISNO-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-INIT7-NOC
created:        2002-09-19T14:18:59Z
last-modified:  2024-10-16T12:01:18Z
source:         RIPE

organisation:   ORG-ISA1-RIPE
org-name:       Init7 (Switzerland) Ltd.
country:        CH
org-type:       LIR
remarks:        For Spam/Abuse, please contact ONLY abuse@init7.net
remarks:        E-mails to other addresses will be IGNORED
address:        Technoparkstrasse 5
address:        CH-8406
address:        Winterthur
address:        SWITZERLAND
phone:          +41443154400
fax-no:         +41443154401
admin-c:        FKU-RIPE
admin-c:        ISNO-RIPE
tech-c:         ISNO-RIPE
abuse-c:        IA7068-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-INIT7-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-INIT7-NOC
created:        2004-04-17T11:02:40Z
last-modified:  2023-10-11T13:07:45Z
source:         RIPE # Filtered

role:           Init Seven Network Operations Center
address:        Technoparkstrasse 5, 8406 Winterthur
phone:          +41 44 315 44 00
tech-c:         NI968-RIPE
org:            ORG-ISA1-RIPE
nic-hdl:        ISNO-RIPE
mnt-by:         MNT-INIT7-NOC
created:        2003-10-17T15:51:41Z
last-modified:  2023-10-11T13:13:25Z
source:         RIPE # Filtered

person:         Fredy Kuenzler
address:        Init7 (Switzerland) AG
address:        Technoparkstrasse 5
address:        CH-8406 Winterthur
address:        Switzerland
remarks:        www.init7.net
phone:          +41 44 315 44 00
fax-no:         +41 44 315 44 01
remarks:        E-mails to other addresses will be IGNORED
mnt-by:         MNT-INIT7-NOC
org:            ORG-ISA1-RIPE
nic-hdl:        FKU-RIPE
created:        2003-04-28T23:56:16Z
last-modified:  2018-02-23T16:02:35Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          217.118.206.0/23
origin:         AS16221
mnt-by:         MNT-INIT7-NOC
created:        2024-10-23T12:13:09Z
last-modified:  2024-10-23T12:13:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a07:600::/32
origin:         AS16221
mnt-by:         MNT-INIT7-NOC
created:        2024-11-12T12:50:56Z
last-modified:  2024-11-12T12:50:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


