% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15719 - AS15803'

as-block:       AS15719 - AS15803
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-02-13T15:18:50Z
last-modified:  2024-02-13T15:18:50Z
source:         RIPE

% Information related to 'AS15772'

% Abuse contact for 'AS15772' is 'abuse@w-net.eu'

aut-num:        AS15772
as-name:        LoadME
org:            ORG-LSZO44-RIPE
import:         from AS1820 action pref=50; accept ANY
export:         to AS1820 announce ANY
import:         from AS41540 action pref=20; accept AS-KOMTELUA
export:         to AS41540 announce ANY
mp-import:      afi ipv6.unicast from AS1820 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS1820 announce ANY
mp-import:      afi ipv6.unicast from AS41540 action pref=100; accept AS-KOMTELUA
mp-export:      afi ipv6.unicast to AS41540 announce ANY
admin-c:        LA8310-RIPE
tech-c:         LA8310-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         WNET-MNT
created:        2002-08-01T16:09:03Z
last-modified:  2025-03-26T11:17:18Z
source:         RIPE # Filtered

organisation:   ORG-LSZO44-RIPE
org-name:       Load.me sp. z o. o.
country:        PL
org-type:       LIR
address:        ul. Radomska, 8
address:        31-435
address:        Krakow
address:        POLAND
phone:          +48124004020
admin-c:        LA8310-RIPE
tech-c:         LA8310-RIPE
abuse-c:        AR67127-RIPE
mnt-ref:        WNET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         WNET-MNT
created:        2021-12-29T07:41:54Z
last-modified:  2021-12-29T07:41:54Z
source:         RIPE # Filtered

role:           NOC
address:        POLAND
address:        Krakow
address:        30-081
address:        ul. Krolewska, 65
phone:          +48124004020
nic-hdl:        LA8310-RIPE
mnt-by:         WNET-MNT
created:        2021-12-29T07:41:54Z
last-modified:  2023-01-16T13:08:00Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


