% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1101 - AS1200'

as-block:       AS1101 - AS1200
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:09Z
last-modified:  2018-11-22T15:27:09Z
source:         RIPE

% Information related to 'AS1103'

% Abuse contact for 'AS1103' is 'cert@surfcert.nl'

aut-num:        AS1103
as-name:        SURFNET-NL
descr:          SURFnet, The Netherlands
org:            ORG-Sb3-RIPE
remarks:        For security/abuse issues:
remarks:        "mnt-irt: irt-SURFnet-CERT" or
remarks:        contact <abuse@surfnet.nl>
import:         from AS42 accept AS-PCH
import:         from AS112 accept AS112
import:         from AS288 accept AS288
import:         from AS293 accept AS293
import:         from AS513 accept AS-CERNEXT
import:         from AS702 accept AS-UUNETEURO
import:         from AS714 accept AS714
import:         from AS1101 accept AS1101 AS214380
import:         from AS1101 accept AS1101 AS215125
import:         from AS1101 accept AS1101
import:         from AS1102 accept AS1102
import:         from AS1104 accept AS1104 AS3333
import:         from AS1124 accept AS1124
import:         from AS1125 accept AS1125
import:         from AS1126 accept AS1126
import:         from AS1128 accept AS1128
import:         from AS1133 accept AS-UTWENTE
import:         from AS1136 accept AS1136
import:         from AS1139 accept AS1139
import:         from AS1140 accept AS1140
import:         from AS1145 accept AS-Kennisnet
import:         from AS1147 accept AS-MCL
import:         from AS1148 accept AS1148
import:         from AS1151 accept AS1151
import:         from AS1152 accept AS1152
import:         from AS1161 accept AS1161
import:         from AS1162 accept AS1162
import:         from AS1200 accept AS1200
import:         from AS1820 accept AS1820
import:         from AS1837 accept AS1837 AS198946
import:         from AS1888 accept AS1888
import:         from AS2018 accept AS2018
import:         from AS2119 accept AS-TELENOR
import:         from AS2603 accept AS-NORDUNET
import:         from AS2611 accept AS-BELNET
import:         from AS2686 accept AS-IGNEMEA
import:         from AS2906 accept AS-SSI
import:         from AS2907 accept AS-SINET
import:         from AS2914 accept AS2914
import:         from AS3209 accept AS-ARCOR
import:         from AS3257 accept AS-NACAMAR
import:         from AS3265 accept AS-ACCESSFORALL
import:         from AS3267 accept AS-RUNNET
import:         from AS3292 accept AS-TELEDK
import:         from AS3303 accept AS-SWCMGLOBAL
import:         from AS3333 accept AS3333 AS2121
import:         from AS4651 accept AS4651
import:         from AS5390 accept AS-EURONET
import:         from AS5410 accept AS-BOUYGTEL-ISP
import:         from AS5413 accept AS-XARANET
import:         from AS5459 accept AS-LINX
import:         from AS5524 accept AS-BREEDBANDARNHEM
import:         from AS5583 accept AS-GIPNL
import:         from AS5607 accept AS-BSKYB-BROADBAND
import:         from AS6447 accept AS6447
import:         from AS6461 accept AS-MFNX
import:         from AS6507 accept AS6507
import:         from AS6661 accept AS-PTLU
import:         from AS6667 accept AS-EUNETIP
import:         from AS6724 accept AS-STRATORZ
import:         from AS6730 accept AS-GLOBAL
import:         from AS6774 accept AS-BELBONETOPEERS
import:         from AS6777 accept ANY
import:         from AS6830 accept AS-AORTA
import:         from AS6908 accept AS-DATAHOP
import:         from AS6939 accept AS-HURRICANE
import:         from AS7342 accept AS7342
import:         from AS7473 accept AS7473
import:         from AS7497 accept AS7497
import:         from AS7539 accept AS7539
import:         from AS7575 accept AS7575
import:         from AS8075 accept AS8068
import:         from AS8218 accept AS-NEO
import:         from AS8220 accept AS-COLT
import:         from AS8283 accept AS-COLOCLUE
import:         from AS8359 accept AS-COMSTAR
import:         from AS8365 accept AS-MANDA
import:         from AS8368 accept AS-BENESOL-BACKBONE
import:         from AS8422 accept AS-NETCOLOGNE
import:         from AS8426 accept AS-CLARANET
import:         from AS8455 accept AS-ATOM86
import:         from AS8468 accept AS-ENTANET
import:         from AS8473 accept AS-BAHNHOF
