
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19878
ASName:         MEDIMPACT
ASHandle:       AS19878
RegDate:        2001-02-26
Updated:        2025-07-07
Comment:        INS6-ARIN    
Ref:            https://rdap.arin.net/registry/autnum/19878


OrgName:        MedImpact Healthcare Systems, Inc.
OrgId:          MEDIMP
Address:        10181 Scripps Gateway Court
City:           San Diego
StateProv:      CA
PostalCode:     92131
Country:        US
RegDate:        1994-04-11
Updated:        2015-09-17
Ref:            https://rdap.arin.net/registry/entity/MEDIMP


OrgTechHandle: INS6-ARIN
OrgTechName:   IT Networks Systems
OrgTechPhone:  +1-858-790-6176 
OrgTechEmail:  netsol@medimpact.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INS6-ARIN

OrgNOCHandle: INS6-ARIN
OrgNOCName:   IT Networks Systems
OrgNOCPhone:  +1-858-790-6176 
OrgNOCEmail:  netsol@medimpact.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/INS6-ARIN

OrgAbuseHandle: INS6-ARIN
OrgAbuseName:   IT Networks Systems
OrgAbusePhone:  +1-858-790-6176 
OrgAbuseEmail:  netsol@medimpact.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INS6-ARIN

RAbuseHandle: INS6-ARIN
RAbuseName:   IT Networks Systems
RAbusePhone:  +1-858-790-6176 
RAbuseEmail:  netsol@medimpact.com
RAbuseRef:    https://rdap.arin.net/registry/entity/INS6-ARIN

RTechHandle: INS6-ARIN
RTechName:   IT Networks Systems
RTechPhone:  +1-858-790-6176 
RTechEmail:  netsol@medimpact.com
RTechRef:    https://rdap.arin.net/registry/entity/INS6-ARIN

RNOCHandle: INS6-ARIN
RNOCName:   IT Networks Systems
RNOCPhone:  +1-858-790-6176 
RNOCEmail:  netsol@medimpact.com
RNOCRef:    https://rdap.arin.net/registry/entity/INS6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.54.236.0/23
origin:         AS19878
descr:          SD
remarks:        Proxy object for AS19878
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.54.238.0/24
origin:         AS19878
descr:          FED1
remarks:        ECR000001794953
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com
source:         RADB
last-modified:  2024-02-23T06:24:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.54.239.0/24
origin:         AS19878
descr:          SD
remarks:        Proxy object for AS19878
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.91.224.0/24
origin:         AS19878
descr:          CHND #ECR000001350769
remarks:        Proxy object for AS19878
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.91.228.0/24
origin:         AS19878
descr:          CHND #ECR000001350769
remarks:        Proxy object for AS19878
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.91.229.0/24
origin:         AS19878
descr:          CHND #ECR000001350769
remarks:        Proxy object for AS19878
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.91.230.0/23
origin:         AS19878
descr:          CHND #ECR000001350769
remarks:        Proxy object for AS19878
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


