% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18022'

% Abuse contact for 'AS18022' is 'cto@smartnet.com.bd'

aut-num:        AS18022
as-name:        SMART-AS-AP
descr:          Ali Sumon t/a SMART NET
country:        BD
org:            ORG-SN8-AP
admin-c:        SNA63-AP
tech-c:         SNA63-AP
abuse-c:        AS2850-AP
mnt-lower:      MAINT-SMARTNET-BD
mnt-routes:     MAINT-SMARTNET-BD
mnt-by:         APNIC-HM
mnt-irt:        IRT-SMARTNET-BD
last-modified:  2020-11-07T11:58:37Z
source:         APNIC

irt:            IRT-SMARTNET-BD
address:        25/1 Hazi Manuddin Road, NS RD,Dhaka-1100
e-mail:         cto@smartnet.com.bd
abuse-mailbox:  cto@smartnet.com.bd
admin-c:        SNA63-AP
tech-c:         SNA63-AP
auth:           # Filtered
remarks:        cto@smartnet.com.bd is invalid
mnt-by:         MAINT-SMARTNET-BD
last-modified:  2025-08-27T13:06:48Z
source:         APNIC

organisation:   ORG-SN8-AP
org-name:       SMART NET
org-type:       LIR
country:        BD
address:        25/1 Hazi Manuddin Road, NS RD,Dhaka-1100
phone:          +8801975611101
e-mail:         cto@smartnet.com.bd
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:17:10Z
source:         APNIC

role:           ABUSE SMARTNETBD
country:        ZZ
address:        25/1 Hazi Manuddin Road, NS RD,Dhaka-1100
phone:          +000000000
e-mail:         cto@smartnet.com.bd
admin-c:        SNA63-AP
tech-c:         SNA63-AP
nic-hdl:        AS2850-AP
remarks:        Generated from irt object IRT-SMARTNET-BD
remarks:        cto@smartnet.com.bd is invalid
abuse-mailbox:  cto@smartnet.com.bd
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-27T13:07:24Z
source:         APNIC

role:           SMART NET administrator
address:        25/1 Hazi Manuddin Road, NS RD,Dhaka-1100
country:        BD
phone:          +8801975611101
e-mail:         sumon@smartnetltd.com
admin-c:        SNA63-AP
tech-c:         SNA63-AP
nic-hdl:        SNA63-AP
mnt-by:         MAINT-SMARTNET-BD
last-modified:  2020-11-07T09:43:35Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.72.214.0/23
origin:         AS18022
descr:          MD RIFATH HOSSEN
                Plot-11/1, Shop: B/2, Sultan Mollah Market Pallabi  Mirpur
                Mirpur, Dhaka-1216
mnt-by:         MAINT-RINGWEBHOST-BD
last-modified:  2023-03-23T17:05:14Z
source:         APNIC
rpki-ov-state:  valid

route:          103.72.214.0/24
origin:         AS18022
descr:          MD RIFATH HOSSEN
                Plot-11/1, Shop: B/2, Sultan Mollah Market Pallabi  Mirpur
                Mirpur, Dhaka-1216
mnt-by:         MAINT-RINGWEBHOST-BD
last-modified:  2023-03-23T17:05:16Z
source:         APNIC
rpki-ov-state:  valid

route:          103.72.215.0/24
origin:         AS18022
descr:          MD RIFATH HOSSEN
                Plot-11/1, Shop: B/2, Sultan Mollah Market Pallabi  Mirpur
                Mirpur, Dhaka-1216
mnt-by:         MAINT-RINGWEBHOST-BD
last-modified:  2023-03-23T17:05:18Z
source:         APNIC
rpki-ov-state:  valid


