
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6371
ASName:         AMERICATEL
ASHandle:       AS6371
RegDate:        1996-03-22
Updated:        2000-09-21    
Ref:            https://rdap.arin.net/registry/autnum/6371


OrgName:        Americatel Corporation
OrgId:          AMTL
Address:        4045 NW 97 AVE
City:           MIAMI
StateProv:      FL
PostalCode:     33178
Country:        US
RegDate:        1995-11-09
Updated:        2012-06-05
Comment:        Please send abuse reports to abuse@americatel.net.
Ref:            https://rdap.arin.net/registry/entity/AMTL


OrgAbuseHandle: ABUSE1-ARIN
OrgAbuseName:   abuse
OrgAbusePhone:  +1-305-717-0280 
OrgAbuseEmail:  abuse@americatel.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1-ARIN

OrgTechHandle: INTER41-ARIN
OrgTechName:   INTERNETADM
OrgTechPhone:  +1-301-610-4315 
OrgTechEmail:  hdaneshpour@americatel.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INTER41-ARIN

RTechHandle: IA63-ARIN
RTechName:   Internet Administrator, A 
RTechPhone:  +1-305-717-0200 
RTechEmail:  internetadm@americatel.net
RTechRef:    https://rdap.arin.net/registry/entity/IA63-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


