
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13797
ASName:         IDG-19
ASHandle:       AS13797
RegDate:        2006-02-10
Updated:        2024-01-02    
Ref:            https://rdap.arin.net/registry/autnum/13797


OrgName:        International Data Group, Inc.
OrgId:          IDG-19
Address:        5 Speen St
City:           Framingham
StateProv:      MA
PostalCode:     01701
Country:        US
RegDate:        2005-12-20
Updated:        2024-01-02
Ref:            https://rdap.arin.net/registry/entity/IDG-19


OrgTechHandle: LEECH142-ARIN
OrgTechName:   Lee, Ching 
OrgTechPhone:  +1-508-872-8200 
OrgTechEmail:  ching_lee@idg.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LEECH142-ARIN

OrgAbuseHandle: LEECH142-ARIN
OrgAbuseName:   Lee, Ching 
OrgAbusePhone:  +1-508-872-8200 
OrgAbuseEmail:  ching_lee@idg.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LEECH142-ARIN

OrgNOCHandle: LEECH142-ARIN
OrgNOCName:   Lee, Ching 
OrgNOCPhone:  +1-508-872-8200 
OrgNOCEmail:  ching_lee@idg.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/LEECH142-ARIN

OrgTechHandle: MITCH1128-ARIN
OrgTechName:   Mitchener, Kirk 
OrgTechPhone:  +1-508-962-7911 
OrgTechEmail:  kmitchener@idc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MITCH1128-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.211.160.0/22
descr:          IDG-NET-2
origin:         AS13797
mnt-by:         IDG-MNT
changed:        glisk@idg.com 20060430
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.186.112.0/20
descr:          IDG-NET-1
origin:         AS13797
mnt-by:         IDG-MNT
changed:        glisk@idg.com 20060430
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.186.112.0/20
descr:          PNAP-BSN IDG route
origin:         AS13797
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20060602
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.186.112.0/21
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS13797
remarks:        Proxy add for EDIA customer Interna
mnt-by:         MAINT-AS7922
changed:        sung_kim@cable.comcast.com 20201029
source:         RADB
last-modified:  2023-11-13T16:02:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.186.120.0/21
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS13797
remarks:        Proxy add for EDIA customer Interna
mnt-by:         MAINT-AS7922
changed:        sung_kim@cable.comcast.com 20201029
source:         RADB
last-modified:  2023-11-13T16:02:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.92.213.0/24
descr:          IDG-NET-3
origin:         AS13797
mnt-by:         IDG-MNT
changed:        glisk@idg.com 20060430
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.15.88.0/21
descr:          IDG
origin:         AS13797
mnt-by:         MAINT-AS27506
changed:        adam.cohen@crowncastle.com 20201113
source:         RADB
last-modified:  2023-11-13T16:02:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


