
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14243
ASName:         CGS-ASP
ASHandle:       AS14243
RegDate:        2007-06-15
Updated:        2012-03-02
Comment:        HTTP://www.CGSToGo.Com    
Ref:            https://rdap.arin.net/registry/autnum/14243


OrgName:        CGS
OrgId:          CGSL-2
Address:        105 Newfield Ave
Address:        Suite K
City:           Edison
StateProv:      NJ
PostalCode:     08837
Country:        US
RegDate:        2007-05-15
Updated:        2011-08-31
Ref:            https://rdap.arin.net/registry/entity/CGSL-2


OrgAbuseHandle: ABUSE3143-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-866-411-0123 
OrgAbuseEmail:  CISupport@cgstogo.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3143-ARIN

OrgTechHandle: TCR25-ARIN
OrgTechName:   Rossio, Terry C
OrgTechPhone:  +1-815-341-3663 
OrgTechEmail:  tcr@cgstogo.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TCR25-ARIN

RAbuseHandle: ABUSE3143-ARIN
RAbuseName:   Abuse
RAbusePhone:  +1-866-411-0123 
RAbuseEmail:  CISupport@cgstogo.com
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3143-ARIN

RNOCHandle: TCR25-ARIN
RNOCName:   Rossio, Terry C
RNOCPhone:  +1-815-341-3663 
RNOCEmail:  tcr@cgstogo.com
RNOCRef:    https://rdap.arin.net/registry/entity/TCR25-ARIN

RTechHandle: TCR25-ARIN
RTechName:   Rossio, Terry C
RTechPhone:  +1-815-341-3663 
RTechEmail:  tcr@cgstogo.com
RTechRef:    https://rdap.arin.net/registry/entity/TCR25-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.192.248.0/22
descr:          CGS LLC
origin:         AS14243
mnt-by:         MAINT-AS27506
changed:        michael.li@crowncastle.com 20210831
source:         RADB
last-modified:  2023-11-13T16:08:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


