
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10980
ASName:         STAFFORD
ASHandle:       AS10980
RegDate:        2012-10-03
Updated:        2012-10-03    
Ref:            https://rdap.arin.net/registry/autnum/10980


OrgName:        Stafford Communications, Inc.
OrgId:          SC-9
Address:        PO Box 3044
City:           Melfort
StateProv:      SK
PostalCode:     S0E 1A0
Country:        CA
RegDate:        2011-03-28
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/SC-9


OrgNOCHandle: NOC11131-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-877-752-5797 
OrgNOCEmail:  noc@staffcomm.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC11131-ARIN

OrgTechHandle: NOC11131-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-877-752-5797 
OrgTechEmail:  noc@staffcomm.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC11131-ARIN

OrgAbuseHandle: NOC11131-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-877-752-5797 
OrgAbuseEmail:  noc@staffcomm.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC11131-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.3.144.0/22
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS10980
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20121115
source:         RADB
last-modified:  2025-03-04T17:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.3.144.0/24
descr:          Proxy for Allstream Customer
origin:         AS10980
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140813
source:         RADB
last-modified:  2025-03-24T19:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.3.145.0/24
descr:          Proxy for Allstream Customer
origin:         AS10980
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140813
source:         RADB
last-modified:  2025-03-24T19:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.3.146.0/24
descr:          Proxy for Allstream Customer
origin:         AS10980
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140813
source:         RADB
last-modified:  2025-03-24T19:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.3.147.0/24
descr:          Proxy for Allstream Customer
origin:         AS10980
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20151029
source:         RADB
last-modified:  2025-03-24T19:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.167.164.0/22
origin:         AS10980
descr:          Stafford Communications, Inc.
admin-c:        NOC11131-ARIN
tech-c:         NOC11131-ARIN
mnt-by:         MNT-SC-9
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T20:00:48Z
last-modified:  2025-02-27T20:00:48Z
source:         ARIN
rpki-ov-state:  valid

route:          198.167.164.0/22
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS10980
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20121115
source:         RADB
last-modified:  2025-03-04T17:00:06Z
rpki-ov-state:  valid

route:          198.167.164.0/24
descr:          Proxy for Allstream Customer
origin:         AS10980
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140813
source:         RADB
last-modified:  2025-03-24T19:00:09Z
rpki-ov-state:  valid

route:          198.167.164.0/24
descr:          STAFFORD
origin:         AS10980
member-of:      RS-AS10980
mnt-by:         MNT-SC-9
changed:        noc@staffcomm.com 20180129
source:         ARIN
rpki-ov-state:  valid

route:          198.167.165.0/24
descr:          STAFFORD
origin:         AS10980
member-of:      RS-AS10980
mnt-by:         MNT-SC-9
changed:        noc@staffcomm.com 20180129
source:         ARIN
rpki-ov-state:  valid

route:          198.167.165.0/24
descr:          Proxy for Allstream Customer
origin:         AS10980
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20150112
source:         RADB
last-modified:  2025-03-24T19:00:09Z
rpki-ov-state:  valid

route:          198.167.166.0/24
origin:         AS10980
mnt-by:         MAINT-AS10980
changed:        allens@staffcomm.com 20250228 # 05:27 GMT
source:         RADB
last-modified:  2025-02-28T05:27:50Z
rpki-ov-state:  valid

route:          198.167.166.0/24
descr:          STAFFORD
origin:         AS10980
member-of:      RS-AS10980
mnt-by:         MNT-SC-9
changed:        noc@staffcomm.com 20180129
source:         ARIN
rpki-ov-state:  valid

route:          198.167.167.0/24
descr:          STAFFORD
origin:         AS10980
member-of:      RS-AS10980
mnt-by:         MNT-SC-9
changed:        noc@staffcomm.com 20180129
source:         ARIN
rpki-ov-state:  valid

route:          198.167.167.0/24
descr:          Proxy for Allstream Customer
origin:         AS10980
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140813
source:         RADB
last-modified:  2025-03-24T19:00:09Z
rpki-ov-state:  valid

route:          207.96.242.0/24
descr:          NOST SOLUTIONS INTERNET, INC.
origin:         AS10980
remarks:
remarks:        ===========================================
remarks:
