% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15965 - AS16057'

as-block:       AS15965 - AS16057
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16005'

% Abuse contact for 'AS16005' is 'support@cmsm.com.ua'

aut-num:        AS16005
as-name:        ASITCENTROFHOUSING
org:            ORG-CMSM1-RIPE
import:         from AS21219 action pref=120; accept ANY
import:         from AS39199 action pref=120; accept ANY
import:         from AS24945 action pref=120; accept ANY
export:         to AS21219 announce AS16005
export:         to AS39199 announce AS16005
export:         to AS24945 announce AS16005
admin-c:        RG7769-RIPE
tech-c:         RG7769-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VINNICA-MNT
created:        2012-02-16T10:21:57Z
last-modified:  2020-07-07T14:29:54Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-CMSM1-RIPE
org-name:       LLC CMSM
country:        UA
org-type:       OTHER
address:        Ukraine, Vinnytsa, Ermak str. 7A
abuse-c:        ACRO34084-RIPE
mnt-ref:        VINNICA-MNT
mnt-by:         vissado-mnt
created:        2020-07-06T15:24:02Z
last-modified:  2022-12-01T16:20:42Z
source:         RIPE # Filtered

person:         Ruslan Grabar
address:        Ukraine,Vinnitsya, Ermaka str. 7a
phone:          +0432 67-33-46
nic-hdl:        RG7769-RIPE
mnt-by:         VINNICA-MNT
created:        2012-02-03T16:09:36Z
last-modified:  2012-02-03T16:09:37Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          91.235.67.0/24
descr:          SPSC IT Center of housing and communal services
origin:         AS16005
org:            ORG-VINN1-RIPE
mnt-by:         VINNICA-MNT
notify:         robocom@ccc.vinnica.ua
created:        2012-03-21T12:46:49Z
last-modified:  2012-03-21T12:49:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


