
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15005
ASName:         CIRCLE-B-LLC
ASHandle:       AS15005
RegDate:        2023-09-26
Updated:        2025-08-04
Comment:        Circle B Wireless, LLC. 
Comment:        https://www.circlebwireless.com
Comment:        NOC Hours are 8:00 AM to 5:00 PM CST    
Ref:            https://rdap.arin.net/registry/autnum/15005


OrgName:        Circle B Wireless
OrgId:          CBWL-2
Address:        14577 Hickory St
City:           Monroe
StateProv:      OK
PostalCode:     74947
Country:        US
RegDate:        2023-08-19
Updated:        2023-09-11
Comment:        https://www.circlebwireless.com
Comment:        Providing High-Speed Internet in SE Oklahoma
Ref:            https://rdap.arin.net/registry/entity/CBWL-2


OrgNOCHandle: CLB46-ARIN
OrgNOCName:   Baxter, Colby Lane
OrgNOCPhone:  +1-918-658-8802 
OrgNOCEmail:  colby@circlebwireless.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CLB46-ARIN

OrgAbuseHandle: CLB46-ARIN
OrgAbuseName:   Baxter, Colby Lane
OrgAbusePhone:  +1-918-658-8802 
OrgAbuseEmail:  colby@circlebwireless.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CLB46-ARIN

OrgRoutingHandle: CLB46-ARIN
OrgRoutingName:   Baxter, Colby Lane
OrgRoutingPhone:  +1-918-658-8802 
OrgRoutingEmail:  colby@circlebwireless.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/CLB46-ARIN

OrgTechHandle: CLB46-ARIN
OrgTechName:   Baxter, Colby Lane
OrgTechPhone:  +1-918-658-8802 
OrgTechEmail:  colby@circlebwireless.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CLB46-ARIN

OrgDNSHandle: CLB46-ARIN
OrgDNSName:   Baxter, Colby Lane
OrgDNSPhone:  +1-918-658-8802 
OrgDNSEmail:  colby@circlebwireless.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/CLB46-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.27.1.0/24
origin:         AS15005
descr:          Route Registered for Cogent Communications Customer Circle B Wireless
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250814 # 14:46 GMT
source:         RADB
last-modified:  2025-08-14T14:46:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.65.118.0/24
origin:         AS15005
descr:          Route Registered for Cogent Communications Customer Circle B Wireless
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250814 # 14:20 GMT
source:         RADB
last-modified:  2025-08-14T14:20:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.80.64.0/23
origin:         AS15005
descr:          Route Registered for Cogent Communications Customer - Circle B Wireless
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250529 # 20:18 GMT
source:         RADB
last-modified:  2025-05-29T20:18:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.155.95.0/24
descr:          RR-RC-Hangar9 Solutions-Austin
origin:         AS15005
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.150.0.0/16
descr:          NATIONAL CITY BANK
origin:         AS15005
mnt-by:         NCC-MNT
changed:        will.mcbryde@level3.com 20080215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


