
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11841
ASName:         UIA11841
ASHandle:       AS11841
RegDate:        1999-01-14
Updated:        2015-03-04    
Ref:            https://rdap.arin.net/registry/autnum/11841


OrgName:        Ultimate Internet Access, Inc
OrgId:          UIAI
Address:        P.O. Box 1959
City:           Wrightwood
StateProv:      CA
PostalCode:     92397
Country:        US
RegDate:        2000-07-08
Updated:        2022-07-22
Ref:            https://rdap.arin.net/registry/entity/UIAI


OrgTechHandle: RHODE3-ARIN
OrgTechName:   Rhodes, Kevin 
OrgTechPhone:  +1-909-605-2000 
OrgTechEmail:  krhodes@uia.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RHODE3-ARIN

OrgAbuseHandle: RHODE3-ARIN
OrgAbuseName:   Rhodes, Kevin 
OrgAbusePhone:  +1-909-605-2000 
OrgAbuseEmail:  krhodes@uia.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RHODE3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.30.192.0/19
descr:          linkLINE Communications
origin:         AS11841
mnt-by:         LINKLINE-MNT
changed:        dru@linkline.com 20000131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.30.192.0/19
descr:          linkLINE Communications
origin:         AS11841
mnt-by:         MAINT-AS11841
changed:        dru@linkline.com 20030305
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.59.224.0/19
descr:          linkLINE Communications
origin:         AS11841
notify:         noc@linkline.com
mnt-by:         MAINT-AS11841
changed:        dru@linkline.com 20040422
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.146.108.0/22
descr:          linkLINE Communications
origin:         AS11841
notify:         noc@linkline.com
mnt-by:         MAINT-AS11841
changed:        dru@linkline.com 20040421
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.223.0.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS11841
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:        Proxy-registered route object
remarks:        for Frontier BGP customer
remarks:
mnt-by:         MAINT-AS5650
changed:        rickm@ftr.com 20160922
source:         RADB
last-modified:  2024-02-15T15:38:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.251.64.0/22
descr:          LCI-RNO-BGP
origin:         AS11841
remarks:        linkLINE Communications Nevada
notify:         noc@linkline.com
mnt-by:         MAINT-AS11841
changed:        dru@linkline.com 20050714
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.251.68.0/24
descr:          LCI-ONT-BGP
origin:         AS11841
remarks:        linkLINE Communications
notify:         noc@linkline.com
mnt-by:         MAINT-AS11841
changed:        dru@linkline.com 20050714
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.251.69.0/24
descr:          LCI-ONT-BGP
origin:         AS11841
remarks:        linkLINE Communications
notify:         noc@linkline.com
mnt-by:         MAINT-AS11841
changed:        dru@linkline.com 20050714
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.251.70.0/23
descr:          LCI-ONT-BGP
origin:         AS11841
remarks:        linkLINE Communications
notify:         noc@linkline.com
mnt-by:         MAINT-AS11841
changed:        dru@linkline.com 20050714
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.251.72.0/22
descr:          LCI-LAX-BGP
origin:         AS11841
remarks:        linkLINE Communications
notify:         noc@linkline.com
mnt-by:         MAINT-AS11841
changed:        dru@linkline.com 20050714
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.16.16.0/20
descr:          linkLINE Communications
origin:         AS11841
notify:         noc@linkline.com
mnt-by:         MAINT-AS11841
changed:        dru@linkline.com 20040421
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.66.224.0/20
descr:          linkLINE Communications
origin:         AS11841
notify:         noc@linkline.com
mnt-by:         MAINT-AS11841
changed:        dru@linkline.com 20040421
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.66.240.0/22
descr:          LCI-SJC-BGP
origin:         AS11841
remarks:        linkLINE Communications, Inc.
notify:         noc@linkline.com
mnt-by:         MAINT-AS11841
changed:        dru@linkline.com 20050111
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.66.244.0/22
descr:          LCI-LAX-BGP
origin:         AS11841
remarks:        linkLINE Communications, Inc.
notify:         noc@linkline.com
mnt-by:         MAINT-AS11841
changed:        dru@linkline.com 20050111
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.66.248.0/21
descr:          LCI-LAX-BGP
origin:         AS11841
remarks:        linkLINE Communications, Inc.
notify:         noc@linkline.com
mnt-by:         MAINT-AS11841
changed:        dru@linkline.com 20050111
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


