
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21547
ASName:         OXNET
ASHandle:       AS21547
RegDate:        2001-05-21
Updated:        2019-06-10    
Ref:            https://rdap.arin.net/registry/autnum/21547


OrgName:        FirstLight Fiber, Inc.
OrgId:          TVC-11
Address:        12 Metro Park Road
City:           Albany
StateProv:      NY
PostalCode:     12205
Country:        US
RegDate:        2004-09-27
Updated:        2024-12-17
Ref:            https://rdap.arin.net/registry/entity/TVC-11


OrgNOCHandle: NOC1665-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-518-694-8790 
OrgNOCEmail:  noc@firstlight.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC1665-ARIN

OrgAbuseHandle: ABUSE719-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-518-694-8790 
OrgAbuseEmail:  ipabuse@firstlight.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE719-ARIN

OrgDNSHandle: HDP11-ARIN
OrgDNSName:   Hostmaster, the DNS people
OrgDNSPhone:  +1-518-694-8790 
OrgDNSEmail:  dnsupdates@firstlight.net
OrgDNSRef:    https://rdap.arin.net/registry/entity/HDP11-ARIN

OrgTechHandle: IA93-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-518-694-8790 
OrgTechEmail:  ip-admin@firstlight.net
OrgTechRef:    https://rdap.arin.net/registry/entity/IA93-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.45.237.0/24
descr:          PNAP-BSN Oxford Netwks
origin:         AS21547
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20110713
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.167.196.0/22
descr:          PNAP-BSN Oxford Netwks
origin:         AS21547
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20110713
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.249.88.0/24
descr:          PNAP-BSN oxfordnetwrks
origin:         AS21547
mnt-by:         MAINT-AS1828
changed:        abaxter@internap.com 20150603
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.127.192.0/21
origin:         AS21547
descr:          UU-63-127-192
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-WPIS
created:        2023-01-10T20:09:04Z
last-modified:  2023-01-10T20:09:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.160.74.0/23
descr:          PNAP-BSN Oxford Netwks
origin:         AS21547
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20110713
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.164.24.0/22
descr:          PNAP-BSN Oxford Netwks
origin:         AS21547
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20110713
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.164.60.0/22
descr:          PNAP-BSN Oxford Netwks
origin:         AS21547
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20110713
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.164.62.0/23
descr:          PNAP-BSN Oxford Netwks
origin:         AS21547
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20110713
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.140.192.0/18
origin:         AS21547
descr:          FirstLight Fiber
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2022-07-12T18:45:09Z
