
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6589
ASName:         ROZINT
ASHandle:       AS6589
RegDate:        2025-01-23
Updated:        2025-01-25
Comment:        https://rozint.com    
Ref:            https://rdap.arin.net/registry/autnum/6589


OrgName:        Rozint
OrgId:          RL-895
Address:        30 N Gould St Ste R
City:           Sheridan
StateProv:      WY
PostalCode:     82801
Country:        US
RegDate:        2023-03-13
Updated:        2025-03-24
Comment:        https://rozint.com
Ref:            https://rdap.arin.net/registry/entity/RL-895


OrgAbuseHandle: NAD115-ARIN
OrgAbuseName:   Network Abuse Department
OrgAbusePhone:  +1-808-909-8289 
OrgAbuseEmail:  abuse@rozint.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAD115-ARIN

OrgNOCHandle: NOC33603-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-808-909-8289 
OrgNOCEmail:  noc@rozint.cloud
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC33603-ARIN

OrgTechHandle: ITDEP305-ARIN
OrgTechName:   IT Department
OrgTechPhone:  +1-808-909-8289 
OrgTechEmail:  it@rozint.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ITDEP305-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          140.235.157.0/24
origin:         AS6589
descr:          Rozint
admin-c:        REGIS99-ARIN
tech-c:         ITDEP305-ARIN
mnt-by:         MNT-RL-895
remarks:        This object is automatically managed by ARIN
created:        2025-07-24T23:14:13Z
last-modified:  2025-07-24T23:14:13Z
source:         ARIN
rpki-ov-state:  valid

route:          216.40.92.0/22
origin:         AS6589
descr:          F4 Networks
admin-c:        REGIS100-ARIN
tech-c:         ITDEP308-ARIN
mnt-by:         MNT-FNL-62
remarks:        This object is automatically managed by ARIN
created:        2025-07-21T03:40:36Z
last-modified:  2025-07-21T03:40:36Z
source:         ARIN
rpki-ov-state:  valid


