
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19481
ASName:         CRUMP-AS-19481
ASHandle:       AS19481
RegDate:        2007-08-17
Updated:        2009-05-26    
Ref:            https://rdap.arin.net/registry/autnum/19481


OrgName:        Crump Life Insurance Services, Inc
OrgId:          CRUMP-2
Address:        4135 North Front Street
City:           Harrisburg
StateProv:      PA
PostalCode:     17110
Country:        US
RegDate:        2009-04-22
Updated:        2012-01-24
Ref:            https://rdap.arin.net/registry/entity/CRUMP-2


OrgTechHandle: NETWO4805-ARIN
OrgTechName:   Network Team
OrgTechPhone:  +1-801-533-7834 
OrgTechEmail:  crumpnetworkteam@crump.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO4805-ARIN

OrgAbuseHandle: NETWO4805-ARIN
OrgAbuseName:   Network Team
OrgAbusePhone:  +1-801-533-7834 
OrgAbuseEmail:  crumpnetworkteam@crump.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO4805-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


