
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2
ASName:         UDEL-DCN
ASHandle:       AS2
RegDate:        1991-01-10
Updated:        2023-11-08    
Ref:            https://rdap.arin.net/registry/autnum/2


OrgName:        University of Delaware
OrgId:          UNIVER-19-Z
Address:        Information Technologies
Address:        192 South Chapel Street
City:           Newark
StateProv:      DE
PostalCode:     19716
Country:        US
RegDate:        2008-03-18
Updated:        2024-08-15
Ref:            https://rdap.arin.net/registry/entity/UNIVER-19-Z


OrgAbuseHandle: UDELN-ARIN
OrgAbuseName:   UDel NOC
OrgAbusePhone:  +1-302-831-6000 
OrgAbuseEmail:  noc@udel.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/UDELN-ARIN

OrgTechHandle: NSS13-ARIN
OrgTechName:   Network and Systems Services
OrgTechPhone:  +1-302-831-6000 
OrgTechEmail:  network-technical@udel.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/NSS13-ARIN

OrgNOCHandle: UDELN-ARIN
OrgNOCName:   UDel NOC
OrgNOCPhone:  +1-302-831-6000 
OrgNOCEmail:  noc@udel.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/UDELN-ARIN

OrgRoutingHandle: NSS13-ARIN
OrgRoutingName:   Network and Systems Services
OrgRoutingPhone:  +1-302-831-6000 
OrgRoutingEmail:  network-technical@udel.edu
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NSS13-ARIN

OrgDNSHandle: UDELN-ARIN
OrgDNSName:   UDel NOC
OrgDNSPhone:  +1-302-831-6000 
OrgDNSEmail:  noc@udel.edu
OrgDNSRef:    https://rdap.arin.net/registry/entity/UDELN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          1.1.2.0/24
descr:          Proxy route object registered by AS2764
origin:         AS2
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20131014
source:         RADB
last-modified:  2023-11-13T16:16:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.4.0.0/16
origin:         AS2
descr:          Proxy registration for the University of Delaware
admin-c:        William Owens
tech-c:         NYSERNet NOC
remarks:        This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
notify:         noc@nysernet.org
notify:         network-technical@udel.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190725  #14:32:00Z
source:         RADB
last-modified:  2023-11-13T15:56:46Z
rpki-ov-state:  valid


