% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20929 - AS21002'

as-block:       AS20929 - AS21002
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20963'

% Abuse contact for 'AS20963' is 'abuse@nema.fo'

aut-num:        AS20963
as-name:        NEMAFaroe
org:            ORG-PK1-RIPE
import:         from AS174 action pref=100; accept ANY
import:         from AS12969 action pref=100; accept ANY
import:         from AS15389 action pref=100; accept AS15389
import:         from AS206928 action pref=100; accept AS206928
export:         to AS174 announce AS20963
export:         to AS174 announce AS206928
export:         to AS12969 announce AS20963
export:         to AS12969 announce AS206928
export:         to AS15389 announce AS20963
export:         to AS206928 announce AS20963
remarks:        AS174 Cogent
remarks:        AS12969 Vodafone_Iceland
remarks:        AS15389 Faroese-Telecom-AS
remarks:        AS206928 Elektron
admin-c:        JH30119-RIPE
tech-c:         JH30119-RIPE
remarks:        www.nema.fo
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TELEF-MNT
created:        2002-08-27T08:56:33Z
last-modified:  2021-04-09T10:31:20Z
source:         RIPE

organisation:   ORG-PK1-RIPE
org-name:       P/F 20.11.19
country:        FO
org-type:       LIR
address:        Smyrilsvegur 5
address:        FO-100
address:        Torshavn
address:        FAROE ISLANDS
phone:          +298 794273
fax-no:         +298 202021
admin-c:        JH30119-RIPE
abuse-c:        AR15162-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TELEF-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TELEF-MNT
created:        2004-04-17T11:20:49Z
last-modified:  2022-10-06T08:20:33Z
source:         RIPE # Filtered

person:         Joannes Hestoy
address:        Smyrilsvegur 5
phone:          +298 794273
nic-hdl:        JH30119-RIPE
mnt-by:         TELEF-MNT
created:        2020-02-18T15:09:37Z
last-modified:  2020-02-18T15:09:37Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          46.227.112.0/21
descr:          NEMA Faroe Islands
descr:          Smyrilsvegur 5
descr:          FO-100 Torshavn
descr:          Faroe Islands
origin:         AS20963
notify:         network@vodafone.fo
mnt-by:         TELEF-MNT
created:        2011-02-09T09:25:59Z
last-modified:  2021-06-22T14:03:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.77.128.0/20
descr:          Nema P/F
descr:          Smyrilsvegur 5
descr:          FO-100 Torshavn
descr:          Faroe Islands
origin:         AS20963
notify:         network@nema.fo
mnt-by:         TELEF-MNT
created:        2001-12-06T14:27:06Z
last-modified:  2025-03-18T11:33:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.25.176.0/20
descr:          Nema P/F
descr:          Smyrilsvegur 5
descr:          FO-100 Torshavn
descr:          Faroe Islands
origin:         AS20963
mnt-by:         TELEF-MNT
notify:         network@nema.fo
created:        2009-01-22T14:04:13Z
last-modified:  2025-03-18T11:35:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.88.228.0/22
descr:          Vodafone Faroe Islands
descr:          Odinshaedd 2
descr:          FO-100 Torshavn
descr:          Faroe Islands
origin:         AS20963
notify:         network@vodafone.fo
mnt-by:         TELEF-MNT
created:        2015-02-19T13:17:11Z
last-modified:  2015-02-19T13:17:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


