
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14903
ASName:         PILOT-CATASTROPHE
ASHandle:       AS14903
RegDate:        2013-06-04
Updated:        2021-01-05    
Ref:            https://rdap.arin.net/registry/autnum/14903


OrgName:        Pilot Catastrophe Services, Inc.
OrgId:          PCS-250
Address:        P.O. Box 91299
City:           Mobile
StateProv:      AL
PostalCode:     36691-1299
Country:        US
RegDate:        2013-05-17
Updated:        2021-01-06
Ref:            https://rdap.arin.net/registry/entity/PCS-250


OrgAbuseHandle: NETAD185-ARIN
OrgAbuseName:   Net Admin
OrgAbusePhone:  +1-251-607-9039 
OrgAbuseEmail:  netadmin@pilotcat.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETAD185-ARIN

OrgTechHandle: NETAD185-ARIN
OrgTechName:   Net Admin
OrgTechPhone:  +1-251-607-9039 
OrgTechEmail:  netadmin@pilotcat.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETAD185-ARIN

OrgNOCHandle: NETAD185-ARIN
OrgNOCName:   Net Admin
OrgNOCPhone:  +1-251-607-9039 
OrgNOCEmail:  netadmin@pilotcat.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETAD185-ARIN

OrgTechHandle: YOSTB2-ARIN
OrgTechName:   Yost, Barry 
OrgTechPhone:  +1-251-607-7835 
OrgTechEmail:  sbyost@pilotcat.com
OrgTechRef:    https://rdap.arin.net/registry/entity/YOSTB2-ARIN

RTechHandle: YOSTB2-ARIN
RTechName:   Yost, Barry 
RTechPhone:  +1-251-607-7835 
RTechEmail:  sbyost@pilotcat.com
RTechRef:    https://rdap.arin.net/registry/entity/YOSTB2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.237.61.0/24
descr:          blclinks-63.237.61
origin:         AS14903
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.37.94.0/23
origin:         AS14903
descr:          Primary CIDR Block
admin-c:        DRE79-ARIN
tech-c:         NETAD185-ARIN
tech-c:         YOSTB2-ARIN
mnt-by:         MNT-PCS-250
created:        2021-01-15T23:04:59Z
last-modified:  2021-01-15T23:04:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.37.94.0/23
origin:         AS14903
descr:          Pilot Catastrophe
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20210121  #03:22:03Z
source:         RADB
last-modified:  2023-11-13T16:03:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.37.94.0/24
origin:         AS14903
descr:          Mobile IP block
admin-c:        DRE79-ARIN
tech-c:         NETAD185-ARIN
tech-c:         YOSTB2-ARIN
mnt-by:         MNT-PCS-250
created:        2021-01-15T23:06:28Z
last-modified:  2021-01-15T23:06:28Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.37.95.0/24
origin:         AS14903
descr:          Atlanta IP Block
admin-c:        DRE79-ARIN
tech-c:         NETAD185-ARIN
tech-c:         YOSTB2-ARIN
mnt-by:         MNT-PCS-250
created:        2021-01-15T23:07:10Z
last-modified:  2021-01-15T23:07:10Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


