
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13458
ASName:         DKP-ASN
ASHandle:       AS13458
RegDate:        2006-08-24
Updated:        2025-08-20    
Ref:            https://rdap.arin.net/registry/autnum/13458


OrgName:        Davidson Kempner Capital Management LLC
OrgId:          DKCML
Address:        65 E 55th st
Address:        20th Floor
City:           Ny
StateProv:      NY
PostalCode:     10022
Country:        US
RegDate:        2005-11-30
Updated:        2025-08-20
Ref:            https://rdap.arin.net/registry/entity/DKCML


OrgAbuseHandle: NETWO10406-ARIN
OrgAbuseName:   Network Engineering
OrgAbusePhone:  +1-610-742-7109 
OrgAbuseEmail:  networks@dkpartners.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO10406-ARIN

OrgTechHandle: ENOC23-ARIN
OrgTechName:   ECINet Network Operations Center
OrgTechPhone:  +1-212-954-0660 
OrgTechEmail:  noc@eci.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ENOC23-ARIN

OrgTechHandle: NOVAK188-ARIN
OrgTechName:   Novak, Geoffrey 
OrgTechPhone:  +1-610-742-7109 
OrgTechEmail:  gnovak@dkp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOVAK188-ARIN

RTechHandle: MAB27-ARIN
RTechName:   Abbey, Michael 
RTechPhone:  +1-212-954-0622 
RTechEmail:  mabbey@eci.com
RTechRef:    https://rdap.arin.net/registry/entity/MAB27-ARIN

RTechHandle: NOVAK188-ARIN
RTechName:   Novak, Geoffrey 
RTechPhone:  +1-610-742-7109 
RTechEmail:  gnovak@dkp.com
RTechRef:    https://rdap.arin.net/registry/entity/NOVAK188-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          62.189.210.0/24
origin:         AS13458
mnt-by:         MNT-AS23148
mnt-by:         AS1849-MNT
created:        2020-08-20T17:27:31Z
last-modified:  2020-08-20T17:27:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.200.162.0/24
descr:          RR-RC-Davidson Kempner Capital Management LLC-NYCity
origin:         AS13458
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.142.235.0/24
descr:          David Kempner European Partners LLP CenturyLink Network
descr:          630 Ajax Avenue
descr:          Slough, SL1 4DG, UK
origin:         AS13458
mnt-by:         MNT-DKEPL
changed:        apfefer@dkpartners.com 20160427
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


