
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1310
ASName:         CACI-FED
ASHandle:       AS1310
RegDate:        1991-07-08
Updated:        2011-12-02    
Ref:            https://rdap.arin.net/registry/autnum/1310


OrgName:        CACI Inc., Federal
OrgId:          CIF-2
Address:        1100 N. Glebe Rd.
City:           Arlington
StateProv:      VA
PostalCode:     22201
Country:        US
RegDate:        
Updated:        2011-05-02
Ref:            https://rdap.arin.net/registry/entity/CIF-2


OrgTechHandle: IPADM569-ARIN
OrgTechName:   ipadmin
OrgTechPhone:  +1-703-679-3200 
OrgTechEmail:  cis_network@caci.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM569-ARIN

OrgAbuseHandle: IPADM569-ARIN
OrgAbuseName:   ipadmin
OrgAbusePhone:  +1-703-679-3200 
OrgAbuseEmail:  cis_network@caci.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IPADM569-ARIN

OrgNOCHandle: IPADM569-ARIN
OrgNOCName:   ipadmin
OrgNOCPhone:  +1-703-679-3200 
OrgNOCEmail:  cis_network@caci.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/IPADM569-ARIN

RTechHandle: IPADM569-ARIN
RTechName:   ipadmin
RTechPhone:  +1-703-679-3200 
RTechEmail:  cis_network@caci.com
RTechRef:    https://rdap.arin.net/registry/entity/IPADM569-ARIN

RNOCHandle: IPADM569-ARIN
RNOCName:   ipadmin
RNOCPhone:  +1-703-679-3200 
RNOCEmail:  cis_network@caci.com
RNOCRef:    https://rdap.arin.net/registry/entity/IPADM569-ARIN

RAbuseHandle: IPADM569-ARIN
RAbuseName:   ipadmin
RAbusePhone:  +1-703-679-3200 
RAbuseEmail:  cis_network@caci.com
RAbuseRef:    https://rdap.arin.net/registry/entity/IPADM569-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


