
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13418
ASName:         WHG-FORBGP-02
ASHandle:       AS13418
RegDate:        2020-07-27
Updated:        2020-07-27    
Ref:            https://rdap.arin.net/registry/autnum/13418


OrgName:        Fort Wayne Newspapers, Inc.
OrgId:          FWN
Address:        600 West Main Street
City:           Fort Wayne
StateProv:      IN
PostalCode:     46802
Country:        US
RegDate:        1994-07-19
Updated:        2020-09-08
Ref:            https://rdap.arin.net/registry/entity/FWN


OrgTechHandle: CHAYK1-ARIN
OrgTechName:   Chaykowsky, John 
OrgTechPhone:  +1-304-233-0100 
OrgTechEmail:  jchaykowsky@ogdennews.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CHAYK1-ARIN

OrgAbuseHandle: CHAYK1-ARIN
OrgAbuseName:   Chaykowsky, John 
OrgAbusePhone:  +1-304-233-0100 
OrgAbuseEmail:  jchaykowsky@ogdennews.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CHAYK1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.106.0.0/24
descr:          Ogden Newspaper
origin:         AS13418
remarks:        proxy route object
remarks:        for Citynet BGP customer
mnt-by:         MAINT-AS6536
changed:        ipadmin@citynet.net 20200908
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


