
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10369
ASName:         CAMPBELLSOUP-AS
ASHandle:       AS10369
RegDate:        1997-07-14
Updated:        2024-02-13    
Ref:            https://rdap.arin.net/registry/autnum/10369


OrgName:        Campbell Soup Company
OrgId:          CAMPBE
Address:        Campbell Place
City:           Camden
StateProv:      NJ
PostalCode:     08103-1799
Country:        US
RegDate:        1994-02-22
Updated:        2015-06-18
Ref:            https://rdap.arin.net/registry/entity/CAMPBE


OrgTechHandle: CONRO10-ARIN
OrgTechName:   Conroy, Michael 
OrgTechPhone:  +1-856-342-8500 
OrgTechEmail:  mike_conroy@campbellsoup.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CONRO10-ARIN

OrgAbuseHandle: CONRO10-ARIN
OrgAbuseName:   Conroy, Michael 
OrgAbusePhone:  +1-856-342-8500 
OrgAbuseEmail:  mike_conroy@campbellsoup.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CONRO10-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


