
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17301
ASName:         FASTENAL
ASHandle:       AS17301
RegDate:        2000-08-17
Updated:        2023-08-28    
Ref:            https://rdap.arin.net/registry/autnum/17301


OrgName:        Fastenal Company
OrgId:          FASTEN-8
Address:        2001 Theurer Boulevard
City:           Winona
StateProv:      MN
PostalCode:     55987
Country:        US
RegDate:        2000-08-17
Updated:        2023-08-28
Ref:            https://rdap.arin.net/registry/entity/FASTEN-8


OrgAbuseHandle: JCO551-ARIN
OrgAbuseName:   COX, JOSH 
OrgAbusePhone:  +1-507-453-8844 
OrgAbuseEmail:  jcox@fastenal.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JCO551-ARIN

OrgTechHandle: JCO551-ARIN
OrgTechName:   COX, JOSH 
OrgTechPhone:  +1-507-453-8844 
OrgTechEmail:  jcox@fastenal.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JCO551-ARIN

RTechHandle: JCO551-ARIN
RTechName:   COX, JOSH 
RTechPhone:  +1-507-453-8844 
RTechEmail:  jcox@fastenal.com
RTechRef:    https://rdap.arin.net/registry/entity/JCO551-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


