
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6447
ASName:         ROUTEVIEWS
ASHandle:       AS6447
RegDate:        1996-04-18
Updated:        2024-12-19    
Ref:            https://rdap.arin.net/registry/autnum/6447


OrgName:        University of Oregon
OrgId:          UO-102
Address:        1600 Mill Race Street, Suite E256
City:           Eugene
StateProv:      OR
PostalCode:     97403
Country:        US
RegDate:        2024-10-21
Updated:        2024-12-09
Ref:            https://rdap.arin.net/registry/entity/UO-102


OrgAbuseHandle: ROUTE5-ARIN
OrgAbuseName:   ROUTEVIEWS-NOC
OrgAbusePhone:  +1-541-346-3547 
OrgAbuseEmail:  noc@routeviews.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ROUTE5-ARIN

OrgTechHandle: ROUTE5-ARIN
OrgTechName:   ROUTEVIEWS-NOC
OrgTechPhone:  +1-541-346-3547 
OrgTechEmail:  noc@routeviews.org
OrgTechRef:    https://rdap.arin.net/registry/entity/ROUTE5-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


