% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9216 - AS9247'

as-block:       AS9216 - AS9247
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:44Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9237'

% Abuse contact for 'AS9237' is 'asiapacific@pccwglobal.com'

aut-num:        AS9237
as-name:        HKTGO-HK
descr:          HKT Global Operation (HK) Limited
country:        HK
org:            ORG-PTOK1-AP
admin-c:        PTOH1-AP
tech-c:         PTOH1-AP
abuse-c:        AP1374-AP
mnt-lower:      MAINT-PTOKL-HK
mnt-routes:     MAINT-PTOKL-HK
mnt-by:         APNIC-HM
mnt-irt:        IRT-PTOKL-HK
last-modified:  2023-12-06T22:20:53Z
source:         APNIC

irt:            IRT-PTOKL-HK
address:        39/F PCCW Tower Taikoo Place, 979 King's Rd, Quarry Bay, Hong Kong Hong Kong SAR 000
e-mail:         asiapacific@pccwglobal.com
abuse-mailbox:  asiapacific@pccwglobal.com
admin-c:        PTOH1-AP
tech-c:         PTOH1-AP
auth:           # Filtered
remarks:        asiapacific@pccwglobal.com is invalid
mnt-by:         MAINT-PTOKL-HK
last-modified:  2024-03-20T13:06:38Z
source:         APNIC

organisation:   ORG-PTOK1-AP
org-name:       HKT Global Operation (HK) Limited
org-type:       LIR
country:        HK
address:        39/F PCCW Tower Taikoo Place
address:        979 King's Rd
address:        Quarry Bay
phone:          +852-2888-6688
e-mail:         asiapacific@pccwglobal.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-12-04T13:07:03Z
source:         APNIC

role:           ABUSE PTOKLHK
address:        39/F PCCW Tower Taikoo Place, 979 King's Rd, Quarry Bay, Hong Kong Hong Kong SAR 000
country:        ZZ
phone:          +000000000
e-mail:         asiapacific@pccwglobal.com
admin-c:        PTOH1-AP
tech-c:         PTOH1-AP
nic-hdl:        AP1374-AP
remarks:        Generated from irt object IRT-PTOKL-HK
remarks:        asiapacific@pccwglobal.com is invalid
abuse-mailbox:  asiapacific@pccwglobal.com
mnt-by:         APNIC-ABUSE
last-modified:  2024-03-20T13:07:55Z
source:         APNIC

role:           PCCW Teleservices Operations Hong Kong Limited administrator
address:        39/F PCCW Tower Taikoo Place, 979 King's Rd, Quarry Bay, Hong Kong Hong Kong SAR 000
country:        HK
phone:          +852-2888-6688
e-mail:         asiapacific@pccwglobal.com
admin-c:        PTOH1-AP
tech-c:         PTOH1-AP
nic-hdl:        PTOH1-AP
mnt-by:         MAINT-PTOKL-HK
last-modified:  2023-03-30T12:30:31Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          62.150.199.0/24
descr:          Proxy-registered route object
origin:         AS9237
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20040119
source:         RADB
last-modified:  2025-03-28T16:00:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.218.28.0/23
descr:          Proxy-registered route object
origin:         AS9237
remarks:        This route object is for a PCCW Global customer route
                which is being exported under this origin AS.
                _
                This route object was created because no existing route
                object with the same origin was found, and since some
                PCCW Global peers filter based on these objects this
                route may be rejected if this object is not created.
                _
                Please contact peering@pccwglobal.com if you have any
                questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20100825  #15:09:37Z
source:         RADB
last-modified:  2025-03-28T16:00:57Z
rpki-ov-state:  valid

route:          195.39.154.0/24
descr:          Proxy-registered route object
origin:         AS9237
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20040119
source:         RADB
last-modified:  2025-03-28T16:00:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.59.221.0/24
descr:          Proxy-registered route object
origin:         AS9237
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
