
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15249
ASName:         XPRESS-DATA
ASHandle:       AS15249
RegDate:        2025-06-18
Updated:        2025-06-18    
Ref:            https://rdap.arin.net/registry/autnum/15249


OrgName:        Xpress Data, Inc.
OrgId:          XD-3
Address:        10983 Via Frontera
City:           San Diego
StateProv:      CA
PostalCode:     92127
Country:        US
RegDate:        2025-05-09
Updated:        2025-08-26
Comment:        https://xdi.com
Comment:        Standard NOC hours are 8:00 AM to 4:00 PM PST
Ref:            https://rdap.arin.net/registry/entity/XD-3


OrgDNSHandle: ADMIN9042-ARIN
OrgDNSName:   Admin
OrgDNSPhone:  +1-858-676-9888 
OrgDNSEmail:  neil.mueller@xdi.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/ADMIN9042-ARIN

OrgAbuseHandle: ADMIN9042-ARIN
OrgAbuseName:   Admin
OrgAbusePhone:  +1-858-676-9888 
OrgAbuseEmail:  neil.mueller@xdi.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN9042-ARIN

OrgNOCHandle: ADMIN9042-ARIN
OrgNOCName:   Admin
OrgNOCPhone:  +1-858-676-9888 
OrgNOCEmail:  neil.mueller@xdi.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ADMIN9042-ARIN

OrgRoutingHandle: ADMIN9042-ARIN
OrgRoutingName:   Admin
OrgRoutingPhone:  +1-858-676-9888 
OrgRoutingEmail:  neil.mueller@xdi.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ADMIN9042-ARIN

OrgTechHandle: ADMIN9042-ARIN
OrgTechName:   Admin
OrgTechPhone:  +1-858-676-9888 
OrgTechEmail:  neil.mueller@xdi.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN9042-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


