
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14191
ASName:         HT-WATERBURY-INC-01
ASHandle:       AS14191
RegDate:        2020-02-10
Updated:        2020-02-10    
Ref:            https://rdap.arin.net/registry/autnum/14191


OrgName:        H&T Waterbury, INC
OrgId:          HW-191
Address:        984 Waterville St.
City:           Waterbury
StateProv:      CT
PostalCode:     06710
Country:        US
RegDate:        2020-02-05
Updated:        2022-08-19
Ref:            https://rdap.arin.net/registry/entity/HW-191


OrgNOCHandle: INFOR201-ARIN
OrgNOCName:   Information Technology
OrgNOCPhone:  +1-203-709-1331 
OrgNOCEmail:  matthew.zeoli@ht-group.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/INFOR201-ARIN

OrgAbuseHandle: INFOR201-ARIN
OrgAbuseName:   Information Technology
OrgAbusePhone:  +1-203-709-1331 
OrgAbuseEmail:  matthew.zeoli@ht-group.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INFOR201-ARIN

OrgDNSHandle: INFOR201-ARIN
OrgDNSName:   Information Technology
OrgDNSPhone:  +1-203-709-1331 
OrgDNSEmail:  matthew.zeoli@ht-group.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/INFOR201-ARIN

OrgTechHandle: INFOR201-ARIN
OrgTechName:   Information Technology
OrgTechPhone:  +1-203-709-1331 
OrgTechEmail:  matthew.zeoli@ht-group.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INFOR201-ARIN

OrgRoutingHandle: INFOR201-ARIN
OrgRoutingName:   Information Technology
OrgRoutingPhone:  +1-203-709-1331 
OrgRoutingEmail:  matthew.zeoli@ht-group.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/INFOR201-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          50.230.93.0/24
descr:          H&T Waterbury, Inc.
origin:         AS14191
mnt-by:         MAINT-AS27506
changed:        daniel.mccoon@crowncastle.com 20210128
source:         RADB
last-modified:  2023-11-13T16:03:31Z
rpki-ov-state:  valid

route:          204.50.189.0/24
descr:          hardsoft-ca
origin:         AS14191
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20000105
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


