
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13606
ASName:         LEANDERTX-AS1
ASHandle:       AS13606
RegDate:        2023-08-08
Updated:        2023-08-08    
Ref:            https://rdap.arin.net/registry/autnum/13606


OrgName:        City of Leander, Texas
OrgId:          CLT-53
Address:        105 N. Brushy St
City:           Leander
StateProv:      TX
PostalCode:     78641
Country:        US
RegDate:        2023-06-15
Updated:        2023-08-05
Ref:            https://rdap.arin.net/registry/entity/CLT-53


OrgTechHandle: SMITH6197-ARIN
OrgTechName:   Smith, Stuart 
OrgTechPhone:  +1-512-528-2700 
OrgTechEmail:  ARIN1@leandertx.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/SMITH6197-ARIN

OrgTechHandle: BELLM1-ARIN
OrgTechName:   Bell, Mark 
OrgTechPhone:  +1-512-331-5535 
OrgTechEmail:  arin4@bellitservices.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BELLM1-ARIN

OrgAbuseHandle: SMITH6197-ARIN
OrgAbuseName:   Smith, Stuart 
OrgAbusePhone:  +1-512-528-2700 
OrgAbuseEmail:  ARIN1@leandertx.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SMITH6197-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.2.41.0/24
descr:          PNAP-CHG ussignal route
origin:         AS13606
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050125
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.31.125.0/24
descr:          PNAP-CHG ussignal route
origin:         AS13606
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050125
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.31.126.0/24
descr:          PNAP-CHG ussignal route
origin:         AS13606
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050125
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.96.74.0/23
descr:          PNAP-CHG ussignal route
origin:         AS13606
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050125
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.96.77.0/24
descr:          PNAP-CHG ussignal route
origin:         AS13606
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050125
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.36.60.0/24
origin:         AS13606
descr:          CLT-53
                GRANDECOM-CITYOFLEANDER
admin-c:        SMITH6197-ARIN
tech-c:         BELLM1-ARIN
mnt-by:         MAINT-AS7459
changed:        ipneteng@mygrande.com 20231027  #18:19:00Z
source:         RADB
last-modified:  2023-11-13T16:19:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.11.88.0/21
descr:          US Signal downstream customer
origin:         AS13606
mnt-by:         MAINT-AS26554
changed:        noc@ussignalcom.com 20090811  #19:11:08Z
source:         RADB
last-modified:  2023-11-13T15:40:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.77.104.0/24
origin:         AS13606
descr:          CLT-53
                CITYOF-LEANDER-01
admin-c:        SMITH6197-ARIN
tech-c:         BELLM1-ARIN
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20231012  #16:42:58Z
source:         RADB
last-modified:  2023-11-13T16:19:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.77.105.0/24
origin:         AS13606
descr:          CLT-53
                CITYOF-LEANDER-02
admin-c:        SMITH6197-ARIN
tech-c:         BELLM1-ARIN
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20231012  #16:45:06Z
source:         RADB
last-modified:  2023-11-13T16:19:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.37.145.0/24
descr:          PNAP-CHG ussignal route
origin:         AS13606
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050125
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.206.24.0/24
descr:          PNAP-CHG ussignal route
origin:         AS13606
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050125
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


