% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5507'

% Abuse contact for 'AS5507' is 'abuse@nic.hu'

aut-num:        AS5507
as-name:        HU-BIX-AS
descr:          BIX - Budapest Internet Exchange
remarks:        Hungary
org:            ORG-MIST1-RIPE
remarks:        -------------------------------------------------------------------
remarks:        --- IPv4 Members ---
remarks:        -------------------------------------------------------------------
import:         from AS12301 accept AS12301:AS-ROUTES AS12301:RS-DTC
export:         to AS12301 announce AS-BIX
import:         from AS12303 accept AS-ISZT
export:         to AS12303 announce AS-BIX
import:         from AS12310 accept AS-INES
export:         to AS12310 announce AS-BIX
import:         from AS13335 accept AS13335
export:         to AS13335 announce AS-BIX
import:         from AS15169 accept AS15169
export:         to AS15169 announce AS-BIX
import:         from AS15566 accept AS15566 AS266808
export:         to AS15566 announce AS-BIX
import:         from AS15576 accept AS15576
export:         to AS15576 announce AS-BIX
import:         from AS16178 accept AS-LOGOSOFT
export:         to AS16178 announce AS-BIX
import:         from AS16509 accept AS16509
export:         to AS16509 announce AS-BIX
import:         from AS1955 accept AS-HBONE
export:         to AS1955 announce AS-BIX
import:         from AS197248 accept AS-DRAVANET
export:         to AS197248 announce AS-BIX
import:         from AS197889 accept AS197889
export:         to AS197889 announce AS-BIX
import:         from AS199235 accept AS199235
export:         to AS199235 announce AS-BIX
import:         from AS20510 accept AS20510
export:         to AS20510 announce AS-BIX
import:         from AS206892 accept AS-RENDSZERINF
export:         to AS206892 announce AS-BIX
import:         from AS208154 accept AS208154
export:         to AS208154 announce AS-BIX
import:         from AS20845 accept AS-DIGICABLE
export:         to AS20845 announce AS-BIX
import:         from AS20882 accept AS20882
export:         to AS20882 announce AS-BIX
import:         from AS21320 accept AS21320
export:         to AS21320 announce AS-BIX
import:         from AS21334 accept AS-VODAFONE-HU
export:         to AS21334 announce AS-BIX
import:         from AS24806 accept AS-INTERNETCZ
export:         to AS24806 announce AS-BIX
import:         from AS24822 accept AS24822 AS196886
export:         to AS24822 announce AS-BIX
import:         from AS29278 accept AS-DENINET AS33947
export:         to AS29278 announce AS-BIX
import:         from AS29405 accept AS-VNET
export:         to AS29405 announce AS-BIX
import:         from AS29834 accept AS29834
export:         to AS29834 announce AS-BIX
import:         from AS30836 accept AS-23VNET
export:         to AS30836 announce AS-BIX
import:         from AS31042 accept AS-SBB
export:         to AS31042 announce AS-BIX
import:         from AS3216 accept AS3216
export:         to AS3216 announce AS-BIX
import:         from AS3244 accept AS3244
export:         to AS3244 announce AS-BIX
import:         from AS34655 accept AS-DDITS
export:         to AS34655 announce AS-BIX
import:         from AS34779 accept AS34779
export:         to AS34779 announce AS-BIX
import:         from AS35263 accept AS35263
export:         to AS35263 announce AS-BIX
import:         from AS35311 accept AS-PRTELECOM
export:         to AS35311 announce AS-BIX
import:         from AS39201 accept AS39201
export:         to AS39201 announce AS-BIX
import:         from AS39533 accept AS39533
export:         to AS39533 announce AS-BIX
import:         from AS39934 accept AS39934
export:         to AS39934 announce AS-BIX
import:         from AS41206 accept AS-UNITEDTELECOM
export:         to AS41206 announce AS-BIX
import:         from AS41303 accept AS41303
export:         to AS41303 announce AS-BIX
import:         from AS41627 accept AS41627
export:         to AS41627 announce AS-BIX
import:         from AS42864 accept AS-GIGANET
export:         to AS42864 announce AS-BIX
import:         from AS43359 accept AS43359
export:         to AS43359 announce AS-BIX
import:         from AS43928 accept AS43928
export:         to AS43928 announce AS-BIX
import:         from AS44302 accept AS-IECHU
