
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21672
ASName:         CES-HQPA-01
ASHandle:       AS21672
RegDate:        2011-09-12
Updated:        2012-03-02
Comment:        24-hour Staffed Operations Center    
Ref:            https://rdap.arin.net/registry/autnum/21672


OrgName:        Customized Energy Solutions, Ltd.
OrgId:          CESL-3
Address:        1528 Walnut St.
Address:        22nd Floor
City:           Philadelphia
StateProv:      PA
PostalCode:     19102
Country:        US
RegDate:        2011-08-18
Updated:        2011-08-18
Comment:        24-hour Staffed Operations Center
Ref:            https://rdap.arin.net/registry/entity/CESL-3


OrgAbuseHandle: CAA15-ARIN
OrgAbuseName:   CES ARIN Administrator
OrgAbusePhone:  +1-215-600-3767 
OrgAbuseEmail:  is.tech@ces-ltd.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CAA15-ARIN

OrgNOCHandle: CAA15-ARIN
OrgNOCName:   CES ARIN Administrator
OrgNOCPhone:  +1-215-600-3767 
OrgNOCEmail:  is.tech@ces-ltd.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CAA15-ARIN

OrgTechHandle: CAA15-ARIN
OrgTechName:   CES ARIN Administrator
OrgTechPhone:  +1-215-600-3767 
OrgTechEmail:  is.tech@ces-ltd.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CAA15-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.77.153.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS21672
remarks:        Proxy add for EDIA customer Customized Energy Solutions
mnt-by:         MAINT-AS7922
changed:        scott_mccormick2@cable.comcast.com 20150611
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


