
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14506
ASName:         ORCL-ASHBURN3
ASHandle:       AS14506
RegDate:        2017-01-30
Updated:        2017-01-30    
Ref:            https://rdap.arin.net/registry/autnum/14506



OrgName:        Oracle Corporation
OrgId:          ORACLE-4
Address:        2300 Oracle Way
Address:        Attn: Domain Administrator
City:           Austin
StateProv:      TX
PostalCode:     78741
Country:        US
RegDate:        1988-04-29
Updated:        2024-11-07
Ref:            https://rdap.arin.net/registry/entity/ORACLE-4


OrgAbuseHandle: NISAM-ARIN
OrgAbuseName:   Network Information Systems Abuse Management
OrgAbusePhone:  +1-800-633-0738 
OrgAbuseEmail:  network-contact_ww_grp@oracle.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NISAM-ARIN

OrgTechHandle: ORACL1-ARIN
OrgTechName:   ORACLE NIS
OrgTechPhone:  +1-800-633-0738 
OrgTechEmail:  domain-contact_ww_grp@oracle.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ORACL1-ARIN

OrgRoutingHandle: ORACL2-ARIN
OrgRoutingName:   ORACLEROUTING
OrgRoutingPhone:  +1-800-392-2999 
OrgRoutingEmail:  network-contact_ww@oracle.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ORACL2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          68.233.64.0/21
descr:          Oracle Cloud US6
origin:         AS14506
member-of:      RS-ORACLE-CLOUD-14506
admin-c:        Network Contact Distribution
tech-c:         Dakota LaTurner
mnt-by:         MAINT-ORACLE
notify:         network-contact_ww@oracle.com
changed:        dakota.laturner@oracle.com 20190609  #22:09:36Z
source:         RADB
last-modified:  2023-11-13T15:56:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.91.64.0/18
descr:          Oracle Cloud US6
origin:         AS14506
member-of:      RS-ORACLE-CLOUD-14506
admin-c:        Network Contact Distribution
tech-c:         Dakota LaTurner
mnt-by:         MAINT-ORACLE
notify:         network-contact_ww@oracle.com
changed:        dakota.laturner@oracle.com 20190609  #22:09:36Z
source:         RADB
last-modified:  2023-11-13T15:56:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.152.32.0/20
descr:          Oracle Cloud US6
origin:         AS14506
member-of:      RS-ORACLE-CLOUD-14506
admin-c:        Network Contact Distribution
tech-c:         Dakota LaTurner
mnt-by:         MAINT-ORACLE
notify:         network-contact_ww@oracle.com
changed:        dakota.laturner@oracle.com 20190609  #22:09:36Z
source:         RADB
last-modified:  2023-11-13T15:56:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.152.60.0/22
descr:          Oracle Cloud US6
origin:         AS14506
member-of:      RS-ORACLE-CLOUD-14506
admin-c:        Network Contact Distribution
tech-c:         Dakota LaTurner
mnt-by:         MAINT-ORACLE
notify:         network-contact_ww@oracle.com
changed:        dakota.laturner@oracle.com 20190609  #22:09:36Z
source:         RADB
last-modified:  2023-11-13T15:56:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.156.64.0/18
descr:          Oracle Cloud US6
origin:         AS14506
member-of:      RS-ORACLE-CLOUD-14506
admin-c:        Network Contact Distribution
tech-c:         Dakota LaTurner
mnt-by:         MAINT-ORACLE
notify:         network-contact_ww@oracle.com
changed:        dakota.laturner@oracle.com 20190609  #22:09:36Z
source:         RADB
last-modified:  2023-11-13T15:56:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.157.0.0/22
descr:          Oracle Cloud US6
origin:         AS14506
member-of:      RS-ORACLE-CLOUD-14506
admin-c:        Network Contact Distribution
tech-c:         Dakota LaTurner
mnt-by:         MAINT-ORACLE
notify:         network-contact_ww@oracle.com
changed:        dakota.laturner@oracle.com 20190609  #22:09:36Z
source:         RADB
last-modified:  2023-11-13T15:56:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.157.4.0/22
descr:          Oracle Cloud US6
origin:         AS14506
member-of:      RS-ORACLE-CLOUD-14506
admin-c:        Network Contact Distribution
tech-c:         Dakota LaTurner
mnt-by:         MAINT-ORACLE
notify:         network-contact_ww@oracle.com
changed:        dakota.laturner@oracle.com 20190609  #22:09:36Z
source:         RADB
last-modified:  2023-11-13T15:56:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.157.8.0/21
descr:          Oracle Cloud US6
origin:         AS14506
member-of:      RS-ORACLE-CLOUD-14506
admin-c:        Network Contact Distribution
tech-c:         Dakota LaTurner
mnt-by:         MAINT-ORACLE
notify:         network-contact_ww@oracle.com
changed:        dakota.laturner@oracle.com 20190609  #22:09:36Z
source:         RADB
last-modified:  2023-11-13T15:56:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.157.112.0/20
descr:          Oracle Cloud US6
origin:         AS14506
member-of:      RS-ORACLE-CLOUD-14506
admin-c:        Network Contact Distribution
tech-c:         Dakota LaTurner
mnt-by:         MAINT-ORACLE
notify:         network-contact_ww@oracle.com
changed:        dakota.laturner@oracle.com 20190609  #22:09:36Z
source:         RADB
last-modified:  2023-11-13T15:56:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.157.128.0/17
descr:          Oracle Cloud US6
