% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20645'

% Abuse contact for 'AS20645' is 'abuse@purepeak.com'

aut-num:        AS20645
as-name:        PUREPEAK-ASN
org:            ORG-PL46-RIPE
import:         from AS25003 action pref=100; accept ANY
import:         from AS1680 action pref=100; accept ANY
import:         from AS20562 action pref=100; accept ANY
import:         from AS38930 action pref=100; accept ANY
import:         from AS197985 action pref=100; accept ANY
import:         from AS13789 action pref=100; accept ANY
import:         from AS1680 action pref=100; accept ANY
import:         from AS174 action pref=100; accept ANY
import:         from AS24785 action pref=100; accept ANY
import:         from AS3257 action pref=100; accept ANY
import:         from AS3356 action pref=100; accept ANY
import:         from AS3549 action pref=100; accept ANY
import:         from AS4323 action pref=100; accept ANY
import:         from AS44076 action pref=100; accept ANY
import:         from AS5486 action pref=100; accept ANY
import:         from AS6461 action pref=100; accept ANY
import:         from AS8551 action pref=100; accept ANY
import:         from AS8584 action pref=100; accept ANY
import:         from AS9116 action pref=100; accept ANY
import:         from AS6453 action pref=100; accept ANY
import:         from AS12400 action pref=100; accept ANY
export:         to AS1680 announce AS20645
export:         to AS-ANY announce as-20645
export:         to AS25003 announce AS20645
export:         to AS20562 announce AS20645
export:         to AS38930 announce AS20645
export:         to AS197985 announce AS20645
export:         to AS13789 announce AS20645
export:         to AS1680 announce AS20645
export:         to AS174 announce AS20645
export:         to AS24785 announce AS20645
export:         to AS3257 announce AS20645
export:         to AS3356 announce AS20645
export:         to AS3549 announce AS20645
export:         to AS4323 announce AS20645
export:         to AS44076 announce AS20645
export:         to AS5486 announce AS20645
export:         to AS6461 announce AS20645
export:         to AS8551 announce AS20645
export:         to AS8584 announce AS20645
export:         to AS9116 announce AS20645
export:         to AS12400 announce AS20645
export:         to AS6453 announce AS20645
admin-c:        PP2422-RIPE
tech-c:         PP2422-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PUREPEAK-MNT
created:        2007-05-29T14:21:51Z
last-modified:  2020-08-18T08:43:06Z
source:         RIPE # Filtered

organisation:   ORG-PL46-RIPE
org-name:       PurePeak Ltd.
country:        IL
org-type:       LIR
address:        Hasivim 43
address:        4959501
address:        Petah Tikva
address:        ISRAEL
phone:          +972722401401
fax-no:         +972722450550
admin-c:        PP2422-RIPE
admin-c:        RL3222-RIPE
abuse-c:        PP2422-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        PUREPEAK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         PUREPEAK-MNT
created:        2007-11-06T11:11:29Z
last-modified:  2020-12-16T12:45:04Z
source:         RIPE # Filtered

role:           PurePeak Hostmaster
address:        Hasivim 43, Petah Tikva, IL
admin-c:        RL3222-RIPE
abuse-mailbox:  abuse@purepeak.com
tech-c:         RL3222-RIPE
mnt-by:         PUREPEAK-MNT-NL
nic-hdl:        PP2422-RIPE
created:        2008-01-07T17:39:10Z
last-modified:  2018-12-20T13:32:18Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          5.104.240.0/21
descr:          PUREPEAK
origin:         AS20645
mnt-by:         PUREPEAK-MNT
notify:         hostmaster@purepeak.com
created:        2012-07-02T12:50:09Z
last-modified:  2012-07-02T12:50:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
