% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9664'

% Abuse contact for 'AS9664' is 'noc@auk.sg'

aut-num:        AS9664
as-name:        SATPL-AS-AP
descr:          SOUTHEAST ASIA TELECOM(SG) PTE. LTD.
descr:          2 VENTURE DRIVE
descr:          # 19-21 VISION EXCHANGE
country:        SG
org:            ORG-SATP2-AP
admin-c:        SATP1-AP
tech-c:         SATP1-AP
mnt-by:         APNIC-HM
mnt-lower:      MAINT-SATPL-SG
mnt-routes:     MAINT-SATPL-SG
mnt-irt:        IRT-SATPL-SG
abuse-c:        AS3808-AP
last-modified:  2025-03-17T13:14:26Z
source:         APNIC

irt:            IRT-SATPL-SG
address:        2 VENTURE DRIVE, #19-21 VISION EXCHANGE, SINGAPORE SINGAPORE 608526
e-mail:         noc@auk.sg
abuse-mailbox:  noc@auk.sg
admin-c:        SATP1-AP
tech-c:         SATP1-AP
auth:           # Filtered
mnt-by:         MAINT-SATPL-SG
last-modified:  2025-02-20T01:30:25Z
source:         APNIC

organisation:   ORG-SATP2-AP
org-name:       SOUTHEAST ASIA TELECOM(SG) PTE. LTD.
org-type:       LIR
country:        SG
address:        2 VENTURE DRIVE
address:        # 19-21 VISION EXCHANGE
phone:          +65-89167576
e-mail:         admin@auk.sg
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-01-27T13:12:12Z
source:         APNIC

role:           ABUSE SATPLSG
country:        ZZ
address:        2 VENTURE DRIVE, # 19-21 VISION EXCHANGE, SINGAPORE SINGAPORE 608526
phone:          +000000000
e-mail:         noc@auk.sg
admin-c:        SATP1-AP
tech-c:         SATP1-AP
nic-hdl:        AS3808-AP
remarks:        Generated from irt object IRT-SATPL-SG
abuse-mailbox:  noc@auk.sg
mnt-by:         APNIC-ABUSE
last-modified:  2025-02-20T06:28:09Z
source:         APNIC

role:           SOUTHEAST ASIA TELECOMSG PTE LTD administrator
address:        2 VENTURE DRIVE, #19-21 VISION EXCHANGE, SINGAPORE SINGAPORE 608526
country:        SG
phone:          +65-89167576
e-mail:         noc@auk.sg
admin-c:        SATP1-AP
tech-c:         SATP1-AP
nic-hdl:        SATP1-AP
mnt-by:         MAINT-SATPL-SG
last-modified:  2025-02-20T01:30:24Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.37.6.0/23
country:        SG
origin:         AS9664
descr:          Huang Weilong
                Kowloon Tong
mnt-by:         MAINT-HUANGWEILONG-AP
last-modified:  2025-07-15T10:12:47Z
source:         APNIC
rpki-ov-state:  valid

route:          103.37.6.0/24
country:        SG
origin:         AS9664
descr:          Huang Weilong
                Kowloon Tong
mnt-by:         MAINT-HUANGWEILONG-AP
last-modified:  2025-07-15T10:12:52Z
source:         APNIC
rpki-ov-state:  valid

route:          103.37.7.0/24
country:        SG
origin:         AS9664
descr:          Huang Weilong
                Kowloon Tong
mnt-by:         MAINT-HUANGWEILONG-AP
last-modified:  2025-07-15T10:12:56Z
source:         APNIC
rpki-ov-state:  valid

route:          163.61.198.0/23
origin:         AS9664
descr:          SOUTHEAST ASIA TELECOM(SG) PTE. LTD.
                2 VENTURE DRIVE
                #19-21 VISION EXCHANGE
mnt-by:         MAINT-SATPL-SG
last-modified:  2025-02-20T12:42:38Z
source:         APNIC
rpki-ov-state:  valid

route:          163.61.198.0/24
origin:         AS9664
descr:          SOUTHEAST ASIA TELECOM(SG) PTE. LTD.
                2 VENTURE DRIVE
                #19-21 VISION EXCHANGE
mnt-by:         MAINT-SATPL-SG
last-modified:  2025-02-20T12:42:42Z
source:         APNIC
rpki-ov-state:  valid

route:          163.61.199.0/24
origin:         AS9664
descr:          SOUTHEAST ASIA TELECOM(SG) PTE. LTD.
                2 VENTURE DRIVE
                #19-21 VISION EXCHANGE
mnt-by:         MAINT-SATPL-SG
last-modified:  2025-02-20T12:42:44Z
source:         APNIC
rpki-ov-state:  valid

route:          202.0.184.0/22
descr:          Yardarino Mining Ltd T/A Indigo Networks (132497)
origin:         AS9664
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        iah@connect.com.au 20000820
source:         RADB
