
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10249
ASName:         REDZONE
ASHandle:       AS10249
RegDate:        2015-01-09
Updated:        2015-01-09
Comment:        http://www.redzonewireless.com    
Ref:            https://rdap.arin.net/registry/autnum/10249


OrgName:        RedZone Wireless, LLC
OrgId:          RW-35
Address:        91 Camden St.
City:           Rockland
StateProv:      ME
PostalCode:     04841
Country:        US
RegDate:        2014-02-06
Updated:        2024-11-25
Comment:        http://www.redzonewireless.com
Comment:        Support 08:30-17:30 M-F EST
Ref:            https://rdap.arin.net/registry/entity/RW-35


OrgNOCHandle: NIM11-ARIN
OrgNOCName:   Network Infrastructue Manager
OrgNOCPhone:  +1-207-446-2835 
OrgNOCEmail:  atibbetts@redzonewireless.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NIM11-ARIN

OrgTechHandle: NIM11-ARIN
OrgTechName:   Network Infrastructue Manager
OrgTechPhone:  +1-207-446-2835 
OrgTechEmail:  atibbetts@redzonewireless.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NIM11-ARIN

OrgAbuseHandle: NIM11-ARIN
OrgAbuseName:   Network Infrastructue Manager
OrgAbusePhone:  +1-207-446-2835 
OrgAbuseEmail:  atibbetts@redzonewireless.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NIM11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          69.39.96.0/19
origin:         AS10249
descr:          Redzone Wireless, LLC - Rockland ME
admin-c:        NIM11-ARIN
tech-c:         NIM11-ARIN
mnt-by:         MNT-RW-35
created:        2024-07-11T20:03:53Z
last-modified:  2024-07-11T20:03:53Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.39.96.0/19
origin:         AS10249
mnt-by:         MAINT-AS10249
changed:        atibbetts@redzonewireless.com 20240815 # 1409Z
source:         RADB
last-modified:  2024-08-15T14:09:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.254.68.0/22
origin:         AS10249
mnt-by:         MAINT-AS10249
changed:        atibbetts@redzonewireless.com 20240815 # 1411Z
source:         RADB
last-modified:  2024-08-15T14:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.254.68.0/22
origin:         AS10249
descr:          Redzone Wireless, LLC - Rockland ME
admin-c:        NIM11-ARIN
tech-c:         NIM11-ARIN
mnt-by:         MNT-RW-35
created:        2024-07-11T20:05:26Z
last-modified:  2024-07-11T20:05:26Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.96.32.0/22
origin:         AS10249
mnt-by:         MAINT-AS10249
changed:        atibbetts@redzonewireless.com 20240815 # 1410Z
source:         RADB
last-modified:  2024-08-15T14:10:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.96.32.0/22
origin:         AS10249
descr:          Redzone Wireless, LLC - Rockland ME
admin-c:        NIM11-ARIN
tech-c:         NIM11-ARIN
mnt-by:         MNT-RW-35
created:        2024-07-11T20:06:09Z
last-modified:  2024-07-11T20:06:09Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:f280::/32
origin:         AS10249
mnt-by:         MAINT-AS10249
changed:        atibbetts@redzonewireless.com 20240731 # 1938Z
source:         RADB
last-modified:  2024-07-31T19:38:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:f280::/32
origin:         AS10249
descr:          Redzone Wireless, LLC - Rockland ME
admin-c:        NIM11-ARIN
tech-c:         NIM11-ARIN
mnt-by:         MNT-RW-35
created:        2024-07-11T20:07:06Z
last-modified:  2024-07-11T20:07:06Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


