
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3819
ASName:         ARIN-EDGEPRIZM-ASN
ASHandle:       AS3819
RegDate:        2025-03-31
Updated:        2025-03-31    
Ref:            https://rdap.arin.net/registry/autnum/3819


OrgName:        EdgePrizm
OrgId:          SAL-317
Address:        6688 Nolensville Rd  Ste 108  #2198
City:           Brentwood
StateProv:      TN
PostalCode:     37027
Country:        US
RegDate:        2025-03-07
Updated:        2025-04-01
Ref:            https://rdap.arin.net/registry/entity/SAL-317


OrgTechHandle: KALTE10-ARIN
OrgTechName:   Kaltenberg, Mathias 
OrgTechPhone:  +1-480-331-1514 
OrgTechEmail:  mkaltenberg@edgeprizm.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KALTE10-ARIN

OrgTechHandle: CAMPB858-ARIN
OrgTechName:   Campbell, Robert 
OrgTechPhone:  +1-623-451-3853 
OrgTechEmail:  rcampbell@edgeprizm.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CAMPB858-ARIN

OrgAbuseHandle: COTTI9-ARIN
OrgAbuseName:   Cottingham, Laura 
OrgAbusePhone:  +1-615-519-0616 
OrgAbuseEmail:  lcottingham@edgeprizm.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/COTTI9-ARIN

OrgTechHandle: COTTI9-ARIN
OrgTechName:   Cottingham, Laura 
OrgTechPhone:  +1-615-519-0616 
OrgTechEmail:  lcottingham@edgeprizm.com
OrgTechRef:    https://rdap.arin.net/registry/entity/COTTI9-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.74.81.0/24
origin:         AS3819
descr:          EdgePrizm Networks LLC
admin-c:        NETWO10316-ARIN
tech-c:         CAMPB858-ARIN
tech-c:         NETWO10316-ARIN
mnt-by:         MNT-ENL-262
remarks:        This object is automatically managed by ARIN
created:        2025-04-05T14:46:17Z
last-modified:  2025-05-01T16:04:51Z
source:         ARIN
rpki-ov-state:  valid

route:          204.74.82.0/23
origin:         AS3819
descr:          EdgePrizm Networks LLC
admin-c:        NETWO10316-ARIN
tech-c:         CAMPB858-ARIN
tech-c:         NETWO10316-ARIN
mnt-by:         MNT-ENL-262
remarks:        This object is automatically managed by ARIN
created:        2025-04-05T14:46:17Z
last-modified:  2025-05-01T16:04:51Z
source:         ARIN
rpki-ov-state:  valid

route:          204.74.84.0/22
origin:         AS3819
descr:          EdgePrizm Networks LLC
admin-c:        NETWO10316-ARIN
tech-c:         CAMPB858-ARIN
tech-c:         NETWO10316-ARIN
mnt-by:         MNT-ENL-262
remarks:        This object is automatically managed by ARIN
created:        2025-04-05T14:46:17Z
last-modified:  2025-05-01T16:04:51Z
source:         ARIN
rpki-ov-state:  valid

route:          204.74.88.0/21
origin:         AS3819
descr:          EdgePrizm Networks LLC
admin-c:        NETWO10316-ARIN
tech-c:         CAMPB858-ARIN
tech-c:         NETWO10316-ARIN
mnt-by:         MNT-ENL-262
remarks:        This object is automatically managed by ARIN
created:        2025-04-05T14:46:17Z
last-modified:  2025-05-01T16:04:51Z
source:         ARIN
rpki-ov-state:  valid

route:          204.74.96.0/23
origin:         AS3819
descr:          EdgePrizm Networks LLC
admin-c:        NETWO10316-ARIN
tech-c:         CAMPB858-ARIN
tech-c:         NETWO10316-ARIN
mnt-by:         MNT-ENL-262
remarks:        This object is automatically managed by ARIN
created:        2025-04-05T14:46:17Z
last-modified:  2025-05-01T16:04:51Z
source:         ARIN
rpki-ov-state:  valid

route:          204.74.98.0/24
origin:         AS3819
descr:          EdgePrizm Networks LLC
admin-c:        NETWO10316-ARIN
tech-c:         CAMPB858-ARIN
tech-c:         NETWO10316-ARIN
mnt-by:         MNT-ENL-262
remarks:        This object is automatically managed by ARIN
created:        2025-04-05T14:46:17Z
last-modified:  2025-05-01T16:04:51Z
source:         ARIN
rpki-ov-state:  valid

route:          204.74.98.0/24
descr:          Proxy-registered route object for
                EdgePrizm
                Brentwood TN 37027
origin:         AS3819
