
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       516
ASName:         KODAK-BTC
ASHandle:       AS516
RegDate:        1989-09-06
Updated:        1996-06-10    
Ref:            https://rdap.arin.net/registry/autnum/516


OrgName:        Eastman Kodak Boston Technology Center
OrgId:          EKBTC
Address:        32 Wiggins Avenue
City:           Bedford
StateProv:      MA
PostalCode:     10730
Country:        US
RegDate:        1989-09-06
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/EKBTC


OrgTechHandle: RM295-ARIN
OrgTechName:   Messinger, Richard 
OrgTechPhone:  +1-716-722-4361 
OrgTechEmail:  messingr@kodak.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RM295-ARIN

OrgAbuseHandle: RM295-ARIN
OrgAbuseName:   Messinger, Richard 
OrgAbusePhone:  +1-716-722-4361 
OrgAbuseEmail:  messingr@kodak.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RM295-ARIN

RTechHandle: RM295-ARIN
RTechName:   Messinger, Richard 
RTechPhone:  +1-716-722-4361 
RTechEmail:  messingr@kodak.com
RTechRef:    https://rdap.arin.net/registry/entity/RM295-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


