
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       980
ASName:         NORTHERN-CABLE
ASHandle:       AS980
RegDate:        2022-06-27
Updated:        2022-06-27    
Ref:            https://rdap.arin.net/registry/autnum/980


OrgName:        NORTHERN CABLE AND FIBER, LLC
OrgId:          NCFL-7
Address:        651 N BROAD ST SUITE 206
City:           MIDDLETOWN
StateProv:      DE
PostalCode:     19709
Country:        US
RegDate:        2020-09-15
Updated:        2020-09-15
Ref:            https://rdap.arin.net/registry/entity/NCFL-7


OrgAbuseHandle: ABUSE7989-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-302-894-8922 
OrgAbuseEmail:  abuse@northerncablefiber.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE7989-ARIN

OrgTechHandle: IPSER9-ARIN
OrgTechName:   IP Services
OrgTechPhone:  +1-302-894-8922 
OrgTechEmail:  ipservices@northerncablefiber.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPSER9-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          5.249.180.0/22
origin:         AS980
mnt-by:         netutils-mnt
created:        2023-11-25T01:59:11Z
last-modified:  2025-02-12T14:06:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.249.180.0/22
origin:         AS980
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2023-11-25T11:04:04Z
rpki-ov-state:  valid

route:          45.43.7.0/24
origin:         AS980
descr:          Garrison Network Solutions LLC
admin-c:        NETWO6136-ARIN
tech-c:         NETWO6136-ARIN
mnt-by:         MNT-GNSL-3
remarks:        This object is automatically managed by ARIN
created:        2025-07-04T00:41:15Z
last-modified:  2025-07-04T00:41:15Z
source:         ARIN
rpki-ov-state:  valid

route:          45.43.7.0/24
origin:         AS980
descr:          Customer Route - Northern
mnt-by:         MAINT-AS398465
changed:        noc@rackdog.com 20221210  #16:08:08Z
source:         RADB
last-modified:  2024-09-12T05:00:10Z
rpki-ov-state:  valid

route:          45.43.8.0/24
origin:         AS980
descr:          Garrison Network Solutions LLC
admin-c:        NETWO6136-ARIN
tech-c:         NETWO6136-ARIN
mnt-by:         MNT-GNSL-3
remarks:        This object is automatically managed by ARIN
created:        2025-07-04T00:41:15Z
last-modified:  2025-07-04T00:41:15Z
source:         ARIN
rpki-ov-state:  valid

route:          66.11.125.0/24
origin:         AS980
descr:          Garrison Network Solutions LLC
admin-c:        NETWO6136-ARIN
tech-c:         NETWO6136-ARIN
mnt-by:         MNT-GNSL-3
remarks:        This object is automatically managed by ARIN
created:        2025-07-04T00:41:15Z
last-modified:  2025-07-04T00:41:15Z
source:         ARIN
rpki-ov-state:  valid

route:          104.192.103.0/24
origin:         AS980
descr:          Garrison Network Solutions LLC
admin-c:        NETWO6136-ARIN
tech-c:         NETWO6136-ARIN
mnt-by:         MNT-GNSL-3
remarks:        This object is automatically managed by ARIN
created:        2025-07-04T00:41:15Z
last-modified:  2025-07-04T00:41:15Z
source:         ARIN
rpki-ov-state:  valid

route:          205.161.64.0/20
descr:          Customer Route
origin:         AS980
mnt-by:         MAINT-AS398465
changed:        noc@rackdog.com 20230714
source:         RADB
last-modified:  2024-09-12T05:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.161.80.0/20
descr:          Customer Route
origin:         AS980
mnt-by:         MAINT-AS398465
changed:        noc@rackdog.com 20230714
source:         RADB
last-modified:  2024-09-12T05:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.250.10.0/24
descr:          Customer Route
origin:         AS980
mnt-by:         MAINT-AS398465
changed:        noc@rackdog.com 20230808
source:         RADB
last-modified:  2024-09-12T05:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.250.14.0/24
descr:          Customer Route
origin:         AS980
mnt-by:         MAINT-AS398465
changed:        noc@rackdog.com 20230808
source:         RADB
last-modified:  2024-09-12T05:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


