% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17455'

% Abuse contact for 'AS17455' is 'media.unit@facs.nsw.gov.au'

aut-num:        AS17455
as-name:        DOCAJ-AS-AP
descr:          Department of Communities and Justice
country:        AU
org:            ORG-DOCA2-AP
admin-c:        DOCA4-AP
tech-c:         DOCA4-AP
abuse-c:        AD1108-AP
mnt-by:         APNIC-HM
mnt-lower:      MAINT-DOCAJ-AU
mnt-routes:     MAINT-DOCAJ-AU
mnt-irt:        IRT-DOCAJ-AU
last-modified:  2025-03-21T05:28:30Z
source:         APNIC

irt:            IRT-DOCAJ-AU
address:        160 Marsden Street, Parramatta New South Wales 2124
e-mail:         media.unit@facs.nsw.gov.au
abuse-mailbox:  media.unit@facs.nsw.gov.au
admin-c:        DOCA4-AP
tech-c:         DOCA4-AP
auth:           # Filtered
mnt-by:         MAINT-DOCAJ-AU
last-modified:  2023-04-15T14:01:04Z
source:         APNIC

organisation:   ORG-DOCA2-AP
org-name:       Department of Communities and Justice (DCJ)
org-type:       LIR
country:        AU
address:        160 Marsden Street
phone:          +612-8688-7777
fax-no:         +612-8688-7980
e-mail:         media.unit@facs.nsw.gov.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:18:30Z
source:         APNIC

role:           ABUSE DOCAJAU
address:        160 Marsden Street, Parramatta New South Wales 2124
country:        ZZ
phone:          +000000000
e-mail:         media.unit@facs.nsw.gov.au
admin-c:        DOCA4-AP
tech-c:         DOCA4-AP
nic-hdl:        AD1108-AP
remarks:        Generated from irt object IRT-DOCAJ-AU
abuse-mailbox:  media.unit@facs.nsw.gov.au
mnt-by:         APNIC-ABUSE
last-modified:  2023-07-15T07:35:15Z
source:         APNIC

role:           Department of Communities and Justice administrator
address:        160 Marsden Street, Parramatta New South Wales 2124
country:        AU
phone:          +612-8688-7777
fax-no:         +612-8688-7980
e-mail:         media.unit@facs.nsw.gov.au
admin-c:        DOCA4-AP
tech-c:         DOCA4-AP
nic-hdl:        DOCA4-AP
mnt-by:         MAINT-DOCAJ-AU
last-modified:  2021-03-10T05:31:33Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.6.128.0/19
descr:          Asia Pacific Network Information Center, Pty. Ltd. (140944)
origin:         AS17455
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20031127
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.14.187.0/24
descr:          Disability Information and Resource Centre Incorporated (140944)
origin:         AS17455
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20031201
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.136.96.0/20
descr:          Adam Internet Pty Ltd (140944)
origin:         AS17455
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20031127
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.2.124.0/24
descr:          Adam Bulletin Board (140944)
origin:         AS17455
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20031127
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.6.132.0/24
descr:          ResTech (Research & Technology S.A.) (140944)
origin:         AS17455
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
