
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16537
ASName:         VENDIO
ASHandle:       AS16537
RegDate:        2007-04-16
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/16537


OrgName:        Vendio Services, Inc.
OrgId:          VENDI
Address:        101 Lindenwood Dr.
Address:        Suite 225-65159
City:           Malvern
StateProv:      PA
PostalCode:     19355
Country:        US
RegDate:        2007-03-21
Updated:        2025-04-01
Ref:            https://rdap.arin.net/registry/entity/VENDI


OrgTechHandle: OPERA127-ARIN
OrgTechName:   Operations
OrgTechPhone:  +1-530-892-9191 
OrgTechEmail:  netops@corp.vendio.com
OrgTechRef:    https://rdap.arin.net/registry/entity/OPERA127-ARIN

OrgAbuseHandle: OPERA127-ARIN
OrgAbuseName:   Operations
OrgAbusePhone:  +1-530-892-9191 
OrgAbuseEmail:  netops@corp.vendio.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OPERA127-ARIN

RTechHandle: OPERA127-ARIN
RTechName:   Operations
RTechPhone:  +1-530-892-9191 
RTechEmail:  netops@corp.vendio.com
RTechRef:    https://rdap.arin.net/registry/entity/OPERA127-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


