
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19537
ASName:         UPPER-ARLINGTON-SCHOOLS-OH
ASHandle:       AS19537
RegDate:        2017-07-20
Updated:        2017-07-20
Comment:        www.uaschools.org    
Ref:            https://rdap.arin.net/registry/autnum/19537


OrgName:        Upper Arlington City School District
OrgId:          UACSD-1
Address:        1619 Zollinger Road
City:           Upper Arlington
StateProv:      OH
PostalCode:     43221
Country:        US
RegDate:        2016-03-03
Updated:        2024-07-30
Comment:        District Web Site: http://www.uaschools.org
Comment:        Public Looking Glass: http://lg.edge.uaschools.net
Ref:            https://rdap.arin.net/registry/entity/UACSD-1


OrgAbuseHandle: TMS26-ARIN
OrgAbuseName:   Sanders, Timothy Matthew
OrgAbusePhone:  +1-614-487-5281 
OrgAbuseEmail:  tmattsanders@uaschools.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TMS26-ARIN

OrgTechHandle: BONAT-ARIN
OrgTechName:   Bonath, Henry 
OrgTechPhone:  +1-614-413-8389 
OrgTechEmail:  bonath.1@napls.us
OrgTechRef:    https://rdap.arin.net/registry/entity/BONAT-ARIN

OrgNOCHandle: TMS26-ARIN
OrgNOCName:   Sanders, Timothy Matthew
OrgNOCPhone:  +1-614-487-5281 
OrgNOCEmail:  tmattsanders@uaschools.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/TMS26-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          139.60.226.0/24
descr:          RC-Upper Arlington City Schools-Midwest
origin:         AS19537
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:132:7000::/40
descr:          RC-Upper Arlington City Schools-Midwest
origin:         AS19537
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


