
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4394 - 4404
ASName:         DSI-CUST-BLK2
ASHandle:       AS4394
RegDate:        1995-02-15
Updated:        1995-02-15    
Ref:            https://rdap.arin.net/registry/autnum/4394


OrgName:        Houston Associates, Inc.
OrgId:          HOUSTO-35
Address:        213 Delaware St. - Ste. C-5
City:           Leavenworth
StateProv:      KS
PostalCode:     66048
Country:        US
RegDate:        1995-02-01
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/HOUSTO-35


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: TH190-ARIN
RTechName:   Hill, Tom 
RTechPhone:  +1-913-758-1319 
RTechEmail:  csc@snap.org
RTechRef:    https://rdap.arin.net/registry/entity/TH190-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


