
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7966
ASName:         HARBOR
ASHandle:       AS7966
RegDate:        1997-03-07
Updated:        1999-09-14    
Ref:            https://rdap.arin.net/registry/autnum/7966


OrgName:        Harbor Communications
OrgId:          HARBOR-37
Address:        498 Boynton Ave #2
City:           San Jose
StateProv:      CA
PostalCode:     95117-1436
Country:        US
RegDate:        1997-03-07
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/HARBOR-37


OrgAbuseHandle: BD540-ARIN
OrgAbuseName:   Dunn, Bradley 
OrgAbusePhone:  +1-510-668-7000 
OrgAbuseEmail:  bradley@dunn.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BD540-ARIN

OrgTechHandle: BD540-ARIN
OrgTechName:   Dunn, Bradley 
OrgTechPhone:  +1-510-668-7000 
OrgTechEmail:  bradley@dunn.org
OrgTechRef:    https://rdap.arin.net/registry/entity/BD540-ARIN

RTechHandle: BD540-ARIN
RTechName:   Dunn, Bradley 
RTechPhone:  +1-510-668-7000 
RTechEmail:  bradley@dunn.org
RTechRef:    https://rdap.arin.net/registry/entity/BD540-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.208.186.0/23
descr:          Latency Networks: NYC netblock
admin-c:        ISR6
tech-c:         ISR6
origin:         AS7966
mnt-by:         MAINT-AS7966
changed:        noc@latency.net 20020524
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.51.134.0/24
descr:          Latency Networks NYC
admin-c:        ISR6
tech-c:         ISR6
origin:         AS7966
mnt-by:         MAINT-AS7966
changed:        noc@latency.net 20020708
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.246.72.0/23
descr:          Latency Networks NYC
admin-c:        ISR6
tech-c:         ISR6
origin:         AS7966
mnt-by:         MAINT-AS7966
changed:        noc@latency.net 20030120
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.133.13.0/24
descr:          Chicago Public Schools c/o Aaron Monfils
                Department of Information Technology
                1819 W. Pershing Road 5W(n)
                Chicago, IL 60609
admin-c:        ISR6
tech-c:         ISR6
origin:         AS7966
mnt-by:         MAINT-AS7966
changed:        noc@latency.net 20020513
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.55.104.0/23
descr:          Latency Networks
admin-c:        AR305-ARIN
tech-c:         AR305-ARIN
origin:         AS7966
mnt-by:         MAINT-AS7966
changed:        noc@latency.net 20020308
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.178.52.0/23
descr:          Latency Networks: NYC netblock
admin-c:        ISR6
tech-c:         ISR6
origin:         AS7966
mnt-by:         MAINT-AS7966
changed:        noc@latency.net 20020524
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


