
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13884
ASName:         ASN-THEPLANET
ASHandle:       AS13884
RegDate:        1999-09-03
Updated:        2025-02-28    
Ref:            https://rdap.arin.net/registry/autnum/13884


OrgName:        IBM Cloud
OrgId:          IBMC-24
Address:        1 New Orchard Road
City:           Armonk
StateProv:      NY
PostalCode:     10504-1722
Country:        US
RegDate:        2025-01-14
Updated:        2025-02-13
Ref:            https://rdap.arin.net/registry/entity/IBMC-24


OrgTechHandle: IPADM258-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-214-442-0600 
OrgTechEmail:  curtis1977@us.ibm.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM258-ARIN

OrgAbuseHandle: ABUSE1025-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-214-442-0601 
OrgAbuseEmail:  abuse@softlayer.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1025-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          67.19.76.0/22
descr:          AS13884 proxy-registered route by Cogent
origin:         AS13884
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20041025
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.19.213.0/24
descr:          AS13884 proxy-registered route by Cogent
origin:         AS13884
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20041025
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.19.220.0/22
descr:          AS13884 proxy-registered route by Cogent
origin:         AS13884
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20041025
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.85.8.0/22
descr:          AS13884 proxy-registered route by Cogent
origin:         AS13884
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20041025
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


