
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21608
ASName:         HCSCNET10
ASHandle:       AS21608
RegDate:        2007-04-23
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/21608


OrgName:        Blue Cross Blue Shield of Illinois or Blue Cross Blue Shield of Texas
OrgId:          HSCBCBI
Address:        300 E. Randolph Street
City:           Chicago
StateProv:      IL
PostalCode:     60601
Country:        US
RegDate:        2002-03-27
Updated:        2024-05-17
Ref:            https://rdap.arin.net/registry/entity/HSCBCBI


OrgTechHandle: BARRK5-ARIN
OrgTechName:   Barr, Kevin 
OrgTechPhone:  +1-972-766-4412 
OrgTechEmail:  kevin_barr@bcbstx.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BARRK5-ARIN

OrgTechHandle: MSA111-ARIN
OrgTechName:   Sanner, Michael 
OrgTechPhone:  +1-214-354-8112 
OrgTechEmail:  michael_sanner@bcbstx.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MSA111-ARIN

OrgAbuseHandle: MSA111-ARIN
OrgAbuseName:   Sanner, Michael 
OrgAbusePhone:  +1-214-354-8112 
OrgAbuseEmail:  michael_sanner@bcbstx.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MSA111-ARIN

RAbuseHandle: MSA111-ARIN
RAbuseName:   Sanner, Michael 
RAbusePhone:  +1-214-354-8112 
RAbuseEmail:  michael_sanner@bcbstx.com
RAbuseRef:    https://rdap.arin.net/registry/entity/MSA111-ARIN

RTechHandle: MSA111-ARIN
RTechName:   Sanner, Michael 
RTechPhone:  +1-214-354-8112 
RTechEmail:  michael_sanner@bcbstx.com
RTechRef:    https://rdap.arin.net/registry/entity/MSA111-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.79.27.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS21608
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        vwilliams@prolexic.com 20150110
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


