% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18354'

% Abuse contact for 'AS18354' is 'abuse@eclectic.com.au'

aut-num:        AS18354
as-name:        TECHPART-ADELAIDE-AS-AP
descr:          Technology Partners in Adelaide,
descr:          South Australia
country:        AU
import:         from AS17909 action pref=10; accept AS17909
import:         from AS7586 action pref=10; accept AS7586
export:         to AS17909 announce AS18354
export:         to AS7586 announce AS18354
default:        to AS17909 action pref=10; networks ANY
default:        to AS7586 action pref=20; networks ANY
org:            ORG-PERP1-AP
admin-c:        DC172-AP
tech-c:         MG95-AP
abuse-c:        AE378-AP
notify:         aidan@oz.to
mnt-lower:      MAINT-AU-AIRNET
mnt-routes:     MAINT-AU-AIRNET
mnt-by:         APNIC-HM
mnt-irt:        IRT-ECLECTIC-AU
last-modified:  2020-10-20T22:16:05Z
source:         APNIC

irt:            IRT-ECLECTIC-AU
address:        Eclectic Solutions
address:        149 Currie St
address:        Adelaide
address:        SA 5000
e-mail:         abuse@eclectic.com.au
abuse-mailbox:  abuse@eclectic.com.au
admin-c:        CB208-AP
tech-c:         CB208-AP
auth:           # Filtered
remarks:        abuse@eclectic.com.au was validated on 2025-05-14
mnt-by:         MAINT-AU-CB208-AP
last-modified:  2025-05-14T19:31:13Z
source:         APNIC

organisation:   ORG-PERP1-AP
org-name:       Project Eclectic R&D (SA) Pty. Ltd
org-type:       LIR
country:        AU
address:        5 Lincoln Av
phone:          +61-8-8211-8211
fax-no:         +61-8-8888-8888
e-mail:         admin@eclectic.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:51Z
source:         APNIC

role:           ABUSE ECLECTICAU
country:        ZZ
address:        Eclectic Solutions
address:        149 Currie St
address:        Adelaide
address:        SA 5000
phone:          +000000000
e-mail:         abuse@eclectic.com.au
admin-c:        CB208-AP
tech-c:         CB208-AP
nic-hdl:        AE378-AP
remarks:        Generated from irt object IRT-ECLECTIC-AU
remarks:        abuse@eclectic.com.au was validated on 2025-05-14
abuse-mailbox:  abuse@eclectic.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-14T19:31:48Z
source:         APNIC

person:         David Carollo
address:        Workcover Corporation
address:        100 Waymouth Street
address:        Adelaide SA 5001
country:        AU
phone:          +61-8-8238-5622
fax-no:         +61-8-8238-5998
e-mail:         dcarollo@workcover.com
nic-hdl:        DC172-AP
mnt-by:         MAINT-AU-AAPT
last-modified:  2018-07-09T07:31:31Z
source:         APNIC

person:         Martyn Gardner
address:        211 Flinders Street
address:        Adelaide SA 5000
country:        AU
phone:          +61-412-759-380
fax-no:         +61-8-8100-6199
e-mail:         martyn@tpaus.net.au
nic-hdl:        MG95-AP
mnt-by:         MAINT-AU-AIRNET
last-modified:  2008-09-04T07:29:19Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


