% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15847'

% Abuse contact for 'AS15847' is 'abuse@zayo.com'

aut-num:        AS15847
as-name:        Interfaces
descr:          RESEAU INTERFACES
org:            ORG-IA658-RIPE
import:         from AS8218 action pref=200; accept ANY
import:         from AS12343 action pref=200; accept ANY
export:         to AS8218 announce AS15847
export:         to AS12343 announce AS15847
admin-c:        FD4057-RIPE
admin-c:        PR12-RIPE
tech-c:         FD4057-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         PR12-RIPE
mnt-by:         WITBE-MNT
created:        2002-06-17T08:36:49Z
last-modified:  2017-11-15T09:15:41Z
source:         RIPE
sponsoring-org: ORG-WA9-RIPE

organisation:   ORG-IA658-RIPE
org-name:       Interfaces SAS
country:        FR
org-type:       OTHER
address:        Interfaces
address:        16 rue de la Fontaine au Roi
address:        75011 Paris
address:        France
phone:          +33 1 49 29 22 22
fax-no:         +33 1 49 29 22 23
abuse-c:        AR25476-RIPE
admin-c:        DF618-RIPE
tech-c:         DF618-RIPE
mnt-ref:        NEO-MNT
mnt-by:         NEO-MNT
created:        2006-11-16T16:00:44Z
last-modified:  2023-04-03T09:18:48Z
source:         RIPE # Filtered

person:         Francois Delage
address:        InterFaces
address:        16 Rue de la fontaine au roi
address:        75011 Paris
address:        France
phone:          +33 1 49 29 2222
nic-hdl:        FD4057-RIPE
mnt-by:         WITBE-MNT
created:        2012-11-08T15:24:32Z
last-modified:  2012-11-08T15:24:32Z
source:         RIPE # Filtered

person:         Paul Rolland
address:        18-22 Rue d'Arras
address:        Building A11
address:        92000 Nanterre
address:        France
phone:          +33 1 47 67 77 77
fax-no:         +33 1 47 67 77 99
nic-hdl:        PR12-RIPE
remarks:        -------------------------------------------------------
remarks:        Please, do not contact me for any problem you may have
remarks:        with address space 213.56.195/24. Though mentionned as
remarks:        a contact, I have no link with what's going on there..
remarks:        -------------------------------------------------------
mnt-by:         WITBE-MNT
created:        2002-07-08T16:05:00Z
last-modified:  2021-06-28T07:13:16Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          195.20.198.0/23
descr:          FR-INTERFACES-2006
origin:         AS15847
mnt-by:         WITBE-MNT
mnt-lower:      WITBE-MNT
created:        2007-09-26T15:23:42Z
last-modified:  2007-09-26T15:23:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.20.199.0/24
descr:          FR-INTERFACES-2006-SPLIT
origin:         AS15847
mnt-by:         WITBE-MNT
mnt-lower:      WITBE-MNT
created:        2012-10-26T13:01:19Z
last-modified:  2012-10-26T13:01:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


