% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8753'

% Abuse contact for 'AS8753' is 'admin@mtm.co.ua'

aut-num:        AS8753
as-name:        MEDIATELESET
org:            ORG-MEDI2-RIPE
remarks:
remarks:        *************** ( UPLINKS ) ***************
remarks:        -------------- ( LUGACOM ) ---------------
import:         from AS56416 action pref=120; accept ANY
export:         to AS56416 announce AS8753
remarks:        -------------- ( End of LUGACOM ) ---------------
admin-c:        VOVT1-RIPE
tech-c:         VOVT1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MEDIATELESET-MNT
created:        2011-03-23T08:43:14Z
last-modified:  2022-11-05T09:14:04Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-MEDI2-RIPE
org-name:       Mediateleset Ltd.
country:        RU
org-type:       OTHER
address:        Korolyova, 7A, Donetsk, Rostov on Don reg.
address:        Russian Federation
phone:          +79591326401
abuse-c:        AR30419-RIPE
mnt-ref:        MEDIATELESET-MNT
mnt-by:         MEDIATELESET-MNT
created:        2011-03-18T11:13:42Z
last-modified:  2023-04-06T13:08:04Z
source:         RIPE # Filtered

person:         Alexandr Vovtchak
address:        94000
address:        Korolyova, 7a
address:        Donetsk, Rostov on Don reg.
address:        Russian Federation
phone:          +79591163451
nic-hdl:        VOVT1-RIPE
mnt-by:         MEDIATELESET-MNT
created:        2011-03-18T11:08:10Z
last-modified:  2022-09-19T13:20:10Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          91.224.254.0/23
descr:          Mediateleset Ltd.
origin:         AS8753
mnt-by:         MEDIATELESET-MNT
created:        2011-03-23T09:35:50Z
last-modified:  2011-03-23T09:35:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.224.254.0/24
descr:          MTM254
origin:         AS8753
mnt-by:         MEDIATELESET-MNT
created:        2016-09-05T17:02:36Z
last-modified:  2016-09-05T17:09:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.224.255.0/24
descr:          MTM255
origin:         AS8753
mnt-by:         MEDIATELESET-MNT
created:        2016-09-05T17:03:27Z
last-modified:  2016-09-05T17:08:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


