
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16589
ASName:         WIREDTECH
ASHandle:       AS16589
RegDate:        2023-05-11
Updated:        2024-11-15    
Ref:            https://rdap.arin.net/registry/autnum/16589


OrgName:        Wired Tech LLC
OrgId:          PCL-360
Address:        13200 Strickland Rd
City:           Raleigh
StateProv:      NC
PostalCode:     27613
Country:        US
RegDate:        2022-09-13
Updated:        2024-11-18
Ref:            https://rdap.arin.net/registry/entity/PCL-360


OrgAbuseHandle: ADMIN8203-ARIN
OrgAbuseName:   Administrator
OrgAbusePhone:  +1-919-637-6255 
OrgAbuseEmail:  contact@wiredtele.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN8203-ARIN

OrgTechHandle: ADMIN8203-ARIN
OrgTechName:   Administrator
OrgTechPhone:  +1-919-637-6255 
OrgTechEmail:  contact@wiredtele.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN8203-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.20.241.0/24
descr:          Proxy Registered for Comodo Group Inc by Telx
origin:         AS16589
member-of:      RS-TELX-DAL
mnt-by:         MAINT-TELX
changed:        ipadmin@telx.com 20160408
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.20.243.0/24
descr:          Proxy Registered for Comodo Group Inc by Telx
origin:         AS16589
member-of:      RS-TELX-DAL
mnt-by:         MAINT-TELX
changed:        ipadmin@telx.com 20160408
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.223.122.0/24
origin:         AS16589
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-04-28T06:37:11Z
last-modified:  2025-04-28T06:37:11Z
source:         ARIN
rpki-ov-state:  valid

route:          40.223.122.0/24
origin:         AS16589
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250428 # 10:07 GMT
source:         radb
last-modified:  2025-04-28T10:07:14Z
rpki-ov-state:  valid

route:          40.223.245.0/24
origin:         AS16589
