
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6417
ASName:         AGENTS-INC
ASHandle:       AS6417
RegDate:        1996-04-08
Updated:        1996-04-08    
Ref:            https://rdap.arin.net/registry/autnum/6417


OrgName:        Agents, Inc.
OrgId:          AGENTS-2
Address:        1711 Willamette St Suite 301
Address:        #182
City:           Eugene
StateProv:      OR
PostalCode:     97401
Country:        US
RegDate:        1996-04-08
Updated:        2023-08-13
Ref:            https://rdap.arin.net/registry/entity/AGENTS-2


OrgAbuseHandle: MB144-ARIN
OrgAbuseName:   Barrow, Michael L
OrgAbusePhone:  +1-541-600-2027 
OrgAbuseEmail:  michael@barrow.me
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MB144-ARIN

OrgTechHandle: MB144-ARIN
OrgTechName:   Barrow, Michael L
OrgTechPhone:  +1-541-600-2027 
OrgTechEmail:  michael@barrow.me
OrgTechRef:    https://rdap.arin.net/registry/entity/MB144-ARIN

RTechHandle: MB144-ARIN
RTechName:   Barrow, Michael L
RTechPhone:  +1-541-600-2027 
RTechEmail:  michael@barrow.me
RTechRef:    https://rdap.arin.net/registry/entity/MB144-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


