
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2735
ASName:         EASTE-46-AS
ASHandle:       AS2735
RegDate:        2009-09-01
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/2735


OrgName:        Eastern Irrigation District
OrgId:          EASTE-46
Address:        PO Box 128
City:           Brooks
StateProv:      AB
PostalCode:     T1R-1B2
Country:        CA
RegDate:        2009-05-07
Updated:        2023-08-31
Comment:        http://www.eid.ab.ca
Comment:        http://www.eidnet.org
Comment:        Regular office hours are 8am to 5pm MST
Ref:            https://rdap.arin.net/registry/entity/EASTE-46


OrgNOCHandle: RMO201-ARIN
OrgNOCName:   Moen, Ronan 
OrgNOCPhone:  +1-403-362-1400 
OrgNOCEmail:  noc@eidnet.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/RMO201-ARIN

OrgTechHandle: RMO201-ARIN
OrgTechName:   Moen, Ronan 
OrgTechPhone:  +1-403-362-1400 
OrgTechEmail:  noc@eidnet.org
OrgTechRef:    https://rdap.arin.net/registry/entity/RMO201-ARIN

OrgAbuseHandle: RHA284-ARIN
OrgAbuseName:   Hayes, Randy 
OrgAbusePhone:  +1-403-362-1400 
OrgAbuseEmail:  eidnet@eidnet.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RHA284-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          96.45.0.0/20
descr:          Eastern Irrigation District
origin:         AS2735
mnt-by:         MAINT-AS2735
changed:        noc@eidnet.org 20091026  #19:34:16Z
source:         RADB
last-modified:  2023-11-13T15:40:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


