
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4572
ASName:         JAXINTER
ASHandle:       AS4572
RegDate:        1995-05-01
Updated:        1995-05-01    
Ref:            https://rdap.arin.net/registry/autnum/4572


OrgName:        Jacksonville Internet Service
OrgId:          JVIS
Address:        6900 Phillips Hwy #26
City:           Jacksonville
StateProv:      FL
PostalCode:     32216
Country:        US
RegDate:        1995-04-13
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/JVIS


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: SM413-ARIN
RTechName:   Manning, Scott 
RTechPhone:  +1-904-296-1201 
RTechEmail:  scott@jax-inter.net
RTechRef:    https://rdap.arin.net/registry/entity/SM413-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


