% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2585 - AS2614'

as-block:       AS2585 - AS2614
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2607'

% Abuse contact for 'AS2607' is 'abuse@sanet.sk'

aut-num:        AS2607
as-name:        SANET
descr:          Slovak Academic Network
descr:          Bratislava, Slovakia, SK
org:            ORG-SAN1-RIPE
remarks:        ----------------------------------------------
remarks:        Upstreams:
remarks:        ----------------------------------------------
mp-import:      from AS5578 accept ANY
mp-export:      to AS5578 announce AS-SANET
mp-import:      from AS20965 accept ANY
mp-export:      to AS20965 announce AS-SANET
mp-import:      from AS21320 accept ANY
mp-export:      to AS21320 announce AS-SANET
remarks:        ----------------------------------------------
remarks:        Cross-border NREN peerings:
remarks:        ----------------------------------------------
mp-import:      from AS1853 action pref=150; accept AS-ACONET
mp-import:      from AS1853 accept ANY
mp-export:      afi ipv4 to AS1853 announce AS-SANET AS-SIXSK-SETS
mp-export:      afi ipv6 to AS1853 announce AS-SANET AS-SIXSK-SETS-V6
mp-import:      from AS2852 action pref=150; accept AS2852:AS-CESNET
mp-import:      from AS2852 accept ANY
mp-export:      afi ipv4 to AS2852 announce AS-SANET AS-SIXSK-SETS
mp-export:      afi ipv6 to AS2852 announce AS-SANET AS-SIXSK-SETS-V6
mp-import:      from AS8501 action pref=150; accept AS-PLNET
mp-import:      from AS8501 accept ANY
mp-export:      afi ipv4 to AS8501 announce AS-SANET AS-SIXSK-SETS
mp-export:      afi ipv6 to AS8501 announce AS-SANET AS-SIXSK-SETS-V6
remarks:        ----------------------------------------------
remarks:        Downstreams:
remarks:        ----------------------------------------------
mp-import:      from AS1922 accept AS1922
mp-export:      to AS1922 announce ANY
mp-import:      from AS30898 accept AS30898
mp-export:      to AS30898 announce ANY
remarks:        ----------------------------------------------
remarks:        Slovak Internet eXchange peerings:
remarks:        ----------------------------------------------
mp-import:      from AS-ANY accept ANY
mp-export:      to AS-ANY announce AS-SANET-SIX
remarks:        ----------------------------------------------
admin-c:        NMC6-RIPE
tech-c:         NMC6-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS2607-MNT
created:        2001-11-20T14:23:28Z
last-modified:  2024-06-24T06:14:04Z
source:         RIPE # Filtered

organisation:   ORG-SAN1-RIPE
org-name:       Zdruzenie pouzivatelov Slovenskej akademickej datovej siete SANET
country:        SK
org-type:       LIR
address:        Vazovova 5
address:        811 07
address:        Bratislava
address:        SLOVAKIA
phone:          +421905400010
admin-c:        EB113-RIPE
admin-c:        PH893-RIPE
admin-c:        TW855-RIPE
admin-c:        MDu-RIPE
admin-c:        MS3047-RIPE
abuse-c:        AR17294-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SWDB-SANET
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SWDB-SANET
created:        2004-04-17T12:06:30Z
last-modified:  2024-12-04T14:43:58Z
source:         RIPE # Filtered

role:           CVTSTU NMC
address:        CVT Slovak Technical University
address:        Nam. Slobody 17
address:        812 42 Bratislava
address:        Slovakia
phone:          +421 2 571 041 81
phone:          +421 2 524 51 301
fax-no:         +421 2 524 94 351
abuse-mailbox:  nmc@bts.sk
admin-c:        JuBi-RIPE
admin-c:        MDu-RIPE
tech-c:         JuBi-RIPE
tech-c:         MDu-RIPE
nic-hdl:        NMC6-RIPE
mnt-by:         AS2607-MNT
created:        2001-11-07T18:02:53Z
last-modified:  2018-11-19T10:20:50Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



