
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18726
ASName:         SECUREWORKS-18726
ASHandle:       AS18726
RegDate:        2000-10-03
Updated:        2017-10-25    
Ref:            https://rdap.arin.net/registry/autnum/18726


OrgName:        SecureWorks Corp
OrgId:          SC-2595
Address:        One Concourse Parkway
Address:        Suite 500
City:           Atlanta
StateProv:      GA
PostalCode:     30328
Country:        US
RegDate:        2017-08-23
Updated:        2017-08-23
Ref:            https://rdap.arin.net/registry/entity/SC-2595


OrgAbuseHandle: NE68-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-404-728-0144 
OrgAbuseEmail:  neteng@secureworks.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NE68-ARIN

OrgTechHandle: NE68-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-404-728-0144 
OrgTechEmail:  neteng@secureworks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NE68-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          150.230.0.0/16
descr:          FOCC-CUST-150.230.0.0/16
origin:         AS18726
remarks:        +------------------------------+
remarks:        + Focal Communications
remarks:        + Customer Route
remarks:        + entered on behalf of 18726
remarks:        +------------------------------+
mnt-by:         FOCAL-MAINT-TJH
changed:        tjh@focaldata.net 20040211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.230.0.0/18
descr:          PNAP-BSN guardent route
origin:         AS18726
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.3.134.0/23
descr:          PNAP-BSN GUARDENT
origin:         AS18726
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20040217
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.3.135.0/24
descr:          PNAP-BSN guardent route
origin:         AS18726
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.5.235.0/24
descr:          PNAP-BSN GUARDENT
origin:         AS18726
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20040217
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.9.212.0/23
descr:          PNAP-BSN GUARDENT
origin:         AS18726
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20040217
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.9.213.0/24
descr:          PNAP-BSN guardent route
origin:         AS18726
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.17.186.0/23
descr:          PNAP-BSN GUARDENT
origin:         AS18726
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20040217
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.17.186.0/24
descr:          PNAP-BSN guardent route
origin:         AS18726
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.17.187.0/24
descr:          PNAP-BSN guardent route
origin:         AS18726
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.17.209.0/24
descr:          PNAP-BSN GUARDENT
origin:         AS18726
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20040217
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.20.152.0/24
descr:          PNAP-BSN GUARDENT
origin:         AS18726
