
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13534
ASName:         RALLS-TECH
ASHandle:       AS13534
RegDate:        2005-08-29
Updated:        2025-06-05    
Ref:            https://rdap.arin.net/registry/autnum/13534


OrgName:        Ralls Technologies, LLC
OrgId:          RTL-18
Address:        17594 Hwy 19
Address:        P.O. Box 184
City:           New London
StateProv:      MO
PostalCode:     63459
Country:        US
RegDate:        2005-07-26
Updated:        2016-08-17
Ref:            https://rdap.arin.net/registry/entity/RTL-18


OrgTechHandle: WINSE2-ARIN
OrgTechName:   Winsel, Bob 
OrgTechPhone:  +1-573-985-3600 
OrgTechEmail:  bwinsel@rallstech.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WINSE2-ARIN

OrgAbuseHandle: CSR3-ARIN
OrgAbuseName:   CSR
OrgAbusePhone:  +1-573-985-3600 
OrgAbuseEmail:  webmaster@rallstech.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CSR3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.178.231.0/24
descr:          Forced Object Correction
origin:         AS13534
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.29.53.0/24
descr:          Forced Object Correction
origin:         AS13534
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.29.54.0/24
descr:          Forced Object Correction
origin:         AS13534
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


