
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21632
ASName:         CYBERNET1
ASHandle:       AS21632
RegDate:        2012-01-12
Updated:        2018-03-22    
Ref:            https://rdap.arin.net/registry/autnum/21632


OrgName:        Cybernet1
OrgId:          GBL-53
Address:        222 N 2nd St
City:           Hamilton
StateProv:      MT
PostalCode:     59840
Country:        US
RegDate:        2018-02-21
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/GBL-53


OrgNOCHandle: PALAC25-ARIN
OrgNOCName:   Palacek, Christian 
OrgNOCPhone:  +1-406-363-2183 
OrgNOCEmail:  christian@grizzlybb.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/PALAC25-ARIN

OrgAbuseHandle: ABUSE8442-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-406-363-2183 
OrgAbuseEmail:  abuse@grizzlybb.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8442-ARIN

OrgTechHandle: PALAC25-ARIN
OrgTechName:   Palacek, Christian 
OrgTechPhone:  +1-406-363-2183 
OrgTechEmail:  christian@grizzlybb.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PALAC25-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.62.89.0/24
origin:         AS21632
descr:          222 N 2nd St
                Hamilton MT 59840
                United States
member-of:      RS-GRIZZLYBB
admin-c:        PONDJ2-ARIN
tech-c:         PALAC25-ARIN
mnt-by:         MNT-GBL-53
created:        2022-04-05T03:41:19Z
last-modified:  2022-04-05T03:41:19Z
source:         ARIN
rpki-ov-state:  valid

route:          66.62.89.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS21632
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          66.62.93.0/24
origin:         AS21632
descr:          222 N 2nd St
                Hamilton MT 59840
                United States
member-of:      RS-GRIZZLYBB
admin-c:        PONDJ2-ARIN
tech-c:         PALAC25-ARIN
mnt-by:         MNT-GBL-53
created:        2022-04-05T03:42:09Z
last-modified:  2022-04-05T03:42:09Z
source:         ARIN
rpki-ov-state:  valid

route:          66.62.93.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS21632
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          66.62.95.0/24
origin:         AS21632
descr:          222 N 2nd St
                Hamilton MT 59840
                United States
member-of:      RS-GRIZZLYBB
admin-c:        PONDJ2-ARIN
tech-c:         PALAC25-ARIN
mnt-by:         MNT-GBL-53
created:        2022-04-05T03:42:25Z
last-modified:  2022-04-05T03:42:25Z
source:         ARIN
rpki-ov-state:  valid

route:          66.62.95.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS21632
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          66.62.113.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS21632
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          66.62.113.0/24
origin:         AS21632
descr:          222 N 2nd St
                Hamilton MT 59840
                United States
member-of:      RS-GRIZZLYBB
admin-c:        PONDJ2-ARIN
tech-c:         PALAC25-ARIN
mnt-by:         MNT-GBL-53
created:        2022-04-05T03:42:53Z
last-modified:  2022-04-05T03:42:53Z
source:         ARIN
rpki-ov-state:  valid

route:          66.62.121.0/24
origin:         AS21632
descr:          222 N 2nd St
                Hamilton MT 59840
                United States
member-of:      RS-GRIZZLYBB
admin-c:        PONDJ2-ARIN
tech-c:         PALAC25-ARIN
mnt-by:         MNT-GBL-53
created:        2022-04-05T03:43:11Z
last-modified:  2022-04-05T03:43:11Z
source:         ARIN
rpki-ov-state:  valid

route:          66.62.121.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS21632
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          66.62.122.0/24
origin:         AS21632
descr:          222 N 2nd St
                Hamilton MT 59840
                United States
member-of:      RS-GRIZZLYBB
admin-c:        PONDJ2-ARIN
tech-c:         PALAC25-ARIN
mnt-by:         MNT-GBL-53
created:        2022-04-05T03:43:30Z
last-modified:  2022-04-05T03:43:30Z
source:         ARIN
rpki-ov-state:  valid

route:          66.62.122.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS21632
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          66.62.123.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS21632
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          66.62.123.0/24
origin:         AS21632
descr:          222 N 2nd St
                Hamilton MT 59840
                United States
member-of:      RS-GRIZZLYBB
admin-c:        PONDJ2-ARIN
tech-c:         PALAC25-ARIN
mnt-by:         MNT-GBL-53
created:        2022-04-05T03:43:56Z
last-modified:  2022-04-05T03:43:56Z
source:         ARIN
rpki-ov-state:  valid

route:          66.62.124.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS21632
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          66.62.124.0/24
origin:         AS21632
descr:          222 N 2nd St
                Hamilton MT 59840
                United States
member-of:      RS-GRIZZLYBB
admin-c:        PONDJ2-ARIN
tech-c:         PALAC25-ARIN
mnt-by:         MNT-GBL-53
created:        2022-04-05T03:44:12Z
last-modified:  2022-04-05T03:44:12Z
source:         ARIN
rpki-ov-state:  valid

route:          66.62.126.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS21632
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          66.62.126.0/24
origin:         AS21632
descr:          222 N 2nd St
                Hamilton MT 59840
                United States
member-of:      RS-GRIZZLYBB
admin-c:        PONDJ2-ARIN
tech-c:         PALAC25-ARIN
mnt-by:         MNT-GBL-53
created:        2022-04-05T03:44:28Z
last-modified:  2022-04-05T03:44:28Z
source:         ARIN
rpki-ov-state:  valid

route:          66.62.166.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS21632
mnt-by:         MAINT-AS7034
