% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5537 - AS5631'

as-block:       AS5537 - AS5631
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5577'

% Abuse contact for 'AS5577' is 'abuse@as5577.net'

aut-num:        AS5577
as-name:        ROOT
remarks:
remarks:        +------------------------------------+
remarks:        | UPSTREAM |
remarks:        +------------------------------------+
import:         from AS1299 accept ANY
import:         from AS3549 accept ANY
export:         to AS1299 announce AS-ROOT
export:         to AS3549 announce AS-ROOT
mp-import:      afi ipv6.unicast from AS1299 accept ANY
mp-import:      afi ipv6.unicast from AS3549 accept ANY
mp-export:      afi ipv6.unicast to AS1299 announce AS-ROOT
mp-export:      afi ipv6.unicast to AS3549 announce AS-ROOT
remarks:
remarks:        +------------------------------------+
remarks:        | DOWNSTREAM |
remarks:        +------------------------------------+
import:         from AS2602 accept AS-RESTENA
import:         from AS6647 accept AS-BITNAMES
import:         from AS8632 accept AS-LOL
import:         from AS16309 accept AS16309
import:         from AS20144 accept AS20144
import:         from AS24611 accept AS-DCLUX
import:         from AS34769 accept AS34769
import:         from AS43134 accept AS-COMPLIFE
import:         from AS44042 accept AS44042
import:         from AS47936 accept AS-STRONG
import:         from AS49624 accept AS-LUCIX
import:         from AS50763 accept AS-MCKAY
import:         from AS51405 accept AS-VOIPGATE
import:         from AS51430 accept AS51430
import:         from AS56421 accept AS56421
import:         from AS197219 accept AS197219
import:         from AS2917 accept AS2917
import:         from AS53667 accept AS53667
import:         from AS200840 accept AS200840
import:         from AS49121 accept AS49121
import:         from AS11325 accept AS11325
export:         to AS2602 announce ANY
export:         to AS6647 announce ANY
export:         to AS8632 announce ANY
export:         to AS16309 announce ANY
export:         to AS20144 announce ANY
export:         to AS24611 announce ANY
export:         to AS34769 announce ANY
export:         to AS43134 announce ANY
export:         to AS44042 announce ANY
export:         to AS47936 announce ANY
export:         to AS49624 announce ANY
export:         to AS50763 announce ANY
export:         to AS51405 announce ANY
export:         to AS51430 announce ANY
export:         to AS56421 announce ANY
export:         to AS197219 announce ANY
export:         to AS2917 announce ANY
export:         to AS53667 announce ANY
export:         to AS200840 announce ANY
export:         to AS49121 announce ANY
export:         to AS11325 announce ANY
mp-import:      afi ipv6.unicast from AS2602 accept AS-RESTENA
mp-import:      afi ipv6.unicast from AS6647 accept AS-BITNAMES
mp-import:      afi ipv6.unicast from AS20144 accept AS20144
mp-import:      afi ipv6.unicast from AS24611 accept AS-DCLUX
mp-import:      afi ipv6.unicast from AS47936 accept AS-STRONG
mp-import:      afi ipv6.unicast from AS49624 accept AS-LUCIX
mp-import:      afi ipv6.unicast from AS51405 accept AS-VOIPGATE
mp-import:      afi ipv6.unicast from AS51430 accept AS51430
mp-import:      afi ipv6.unicast from AS197219 accept AS197219
mp-import:      afi ipv6.unicast from AS53667 accept AS53667
mp-import:      afi ipv6.unicast from AS200840 accept AS200840
mp-export:      afi ipv6.unicast to AS2602 announce ANY
mp-export:      afi ipv6.unicast to AS6647 announce ANY
mp-export:      afi ipv6.unicast to AS20144 announce ANY
mp-export:      afi ipv6.unicast to AS24611 announce ANY
mp-export:      afi ipv6.unicast to AS47936 announce ANY
mp-export:      afi ipv6.unicast to AS49624 announce ANY
mp-export:      afi ipv6.unicast to AS51405 announce ANY
mp-export:      afi ipv6.unicast to AS51430 announce ANY
mp-export:      afi ipv6.unicast to AS197219 announce ANY
mp-export:      afi ipv6.unicast to AS53667 announce ANY
mp-export:      afi ipv6.unicast to AS200840 announce ANY
remarks:
remarks:        +------------------------------------+
remarks:        | PRIVATE PEERING |
remarks:        +------------------------------------+
