
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1022
ASName:         LDCL-SJC
ASHandle:       AS1022
RegDate:        2022-06-30
Updated:        2022-06-30    
Ref:            https://rdap.arin.net/registry/autnum/1022


OrgName:        LAKSH CYBERSECURITY AND DEFENSE LLC
OrgId:          LCDL
Address:        1749 W GOLF ROAD
Address:         P.O BOX#340
City:           MOUNT PROSPECT
StateProv:      IL
PostalCode:     60056
Country:        US
RegDate:        2019-02-27
Updated:        2019-06-20
Ref:            https://rdap.arin.net/registry/entity/LCDL


OrgTechHandle: PATEL2290-ARIN
OrgTechName:   Patel, Rahi 
OrgTechPhone:  +1-224-303-0904 
OrgTechEmail:  rahi@lakshnetworks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PATEL2290-ARIN

OrgAbuseHandle: PATEL2290-ARIN
OrgAbuseName:   Patel, Rahi 
OrgAbusePhone:  +1-224-303-0904 
OrgAbuseEmail:  rahi@lakshnetworks.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PATEL2290-ARIN

OrgNOCHandle: PATEL2290-ARIN
OrgNOCName:   Patel, Rahi 
OrgNOCPhone:  +1-224-303-0904 
OrgNOCEmail:  rahi@lakshnetworks.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/PATEL2290-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


