
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2139
ASName:         DOW1-AS
ASHandle:       AS2139
RegDate:        1993-01-15
Updated:        2003-06-03
Comment:        The information for POC handle MS336-ARIN has been reported to
Comment:        be invalid. ARIN has attempted to obtain updated data, but has
Comment:        been unsuccessful. To provide current contact information,
Comment:        please e-mail hostmaster@arin.net.    
Ref:            https://rdap.arin.net/registry/autnum/2139


OrgName:        Houston Dow Center
OrgId:          HDC-24
Address:        400 West Sam Houston Parkway South
City:           Houston
StateProv:      TX
PostalCode:     77077
Country:        US
RegDate:        1993-01-15
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/HDC-24


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: MS336-ARIN
RTechName:   Straty, Mike 
RTechPhone:  +1-517-636-6040 
RTechEmail:  mhstraty@dow.com
RTechRef:    https://rdap.arin.net/registry/entity/MS336-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


