
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8158
ASName:         LIL-16
ASHandle:       AS8158
RegDate:        1997-05-05
Updated:        2020-12-29    
Ref:            https://rdap.arin.net/registry/autnum/8158


OrgName:        CACI Inc., Federal
OrgId:          CIF-2
Address:        1100 N. Glebe Rd.
City:           Arlington
StateProv:      VA
PostalCode:     22201
Country:        US
RegDate:        
Updated:        2011-05-02
Ref:            https://rdap.arin.net/registry/entity/CIF-2


OrgTechHandle: IPADM569-ARIN
OrgTechName:   ipadmin
OrgTechPhone:  +1-703-679-3200 
OrgTechEmail:  Rgamarra@caci.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM569-ARIN

OrgAbuseHandle: IPADM569-ARIN
OrgAbuseName:   ipadmin
OrgAbusePhone:  +1-703-679-3200 
OrgAbuseEmail:  Rgamarra@caci.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IPADM569-ARIN

OrgNOCHandle: IPADM569-ARIN
OrgNOCName:   ipadmin
OrgNOCPhone:  +1-703-679-3200 
OrgNOCEmail:  Rgamarra@caci.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/IPADM569-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


