% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18034'

% Abuse contact for 'AS18034' is 'irt@nic.or.kr'

aut-num:        AS18034
as-name:        KANGNUNG-AS-KR
descr:          Gangneung-Wonju National University
country:        KR
admin-c:        AM1339-AP
tech-c:         AM1339-AP
import:         from AS3786
                action pref=100;
                accept ANY
import:         from AS4766
                action pref=10;
                accept ANY
export:         to AS3786
                announce AS18034
export:         to AS4766
                announce AS18034
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
last-modified:  2024-11-06T08:00:04Z
source:         APNIC

irt:            IRT-KRNIC-KR
address:        9, Jinheung-gil, Naju-si, Jeollanam-do
e-mail:         irt@nic.or.kr
abuse-mailbox:  irt@nic.or.kr
admin-c:        IM574-AP
tech-c:         IM574-AP
auth:           # Filtered
remarks:        irt@nic.or.kr was validated on 2020-04-09
mnt-by:         MNT-KRNIC-AP
last-modified:  2025-04-10T04:49:23Z
source:         APNIC

person:         AS Manager
address:        7 Jukheon-gil Gangneung-si Gangwon-do
country:        KR
phone:          +82-33-640-2600
e-mail:         no2yes@gwnu.ac.kr
nic-hdl:        AM1339-AP
mnt-by:         MNT-KRNIC-AP
last-modified:  2024-12-02T00:08:02Z
source:         APNIC

% Information related to 'AS18034'

aut-num:        AS18034
as-name:        KANGNUNG-AS-KR-KR
descr:          Gangneung-Wonju National University
country:        KR
import:         from 4766 action pref=10 accept ANY
import:         from 3786 action pref=100 accept ANY
export:         to 4766 announce NEW
export:         to 3786 announce NEW
admin-c:        NP440-KR
tech-c:         NP440-KR
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        7 Jukheon-gil Gangneung-si Gangwon-do
address:        (Jibun-dong)
country:        KR
phone:          +82-33-640-2600
e-mail:         no2yes@gwnu.ac.kr
nic-hdl:        NP440-KR
mnt-by:         MNT-KRNIC-AP
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          114.70.170.0/23
descr:          SejongTelecom.co.ltd
origin:         AS18034
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20201223
source:         RADB
last-modified:  2023-11-13T16:03:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.70.172.0/23
descr:          SejongTelecom.co.ltd
origin:         AS18034
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20201223
source:         RADB
last-modified:  2023-11-13T16:03:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.71.64.0/20
origin:         AS18034
descr:          Wonju University
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20240110 # 0819Z
source:         RADB
last-modified:  2024-01-10T08:19:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.71.80.0/23
origin:         AS18034
descr:          Wonju University
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20240110 # 0818Z
source:         RADB
last-modified:  2024-01-10T08:18:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.71.82.0/24
origin:         AS18034
descr:          Wonju University
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20240110 # 0820Z
source:         RADB
last-modified:  2024-01-10T08:20:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.30.48.0/24
descr:          Kangnung National University
origin:         AS18034
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20100121
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.255.216.0/22
descr:          Kangnung National University
origin:         AS18034
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20100121
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.114.216.0/21
descr:          contact noc@bora.net if necessary
origin:         AS18034
